temperature_label,temperature,inverse_temperature_shift,scaled_time,alpha_shape,reference_alpha_shape,log_shape_residual,shape_control,reference_control,tau_alpha_over_delay,rms_log_shape_residual,max_abs_log_shape_residual
T=1.00,1.0,0.0,3.5831266303545637,4.383263371071429,4.383263371071429,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,3.6494587779808607,4.470161331489354,4.470161331489354,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,3.7170188905279193,4.558667978665909,4.558667978665909,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,3.785829700530421,4.648813093195027,4.648813093195027,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,3.8559143613560285,4.740627006980595,4.740627006980595,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,3.9272964549959966,4.834140613442284,4.834140613442284,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=1.00,1.0,0.0,4.0,4.929385377910364,4.929385377910364,0.0,0.2071908709673636,0.2071908709673636,6.322879550497345,0.0,0.0
T=0.78,0.78,0.28205128205128194,0.15,0.016029414098502295,0.03068674806543564,-0.6494054866534991,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.15277685473342037,0.01682502542537833,0.032067293119498304,-0.6449692180675508,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.15560511561491083,0.01765818855268991,0.03350434952328236,-0.640475650464452,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.15848573429384208,0.018530546042315937,0.03499989444059415,-0.6359245376238549,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.16141968003686513,0.01944380381411597,0.03655595505993616,-0.6313156527187647,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.16440794005404888,0.020399733047355716,0.03817460882101672,-0.6266487892079131,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.1674515198310554,0.02140017210471303,0.03985798358273672,-0.6219237617454927,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.1705514434674641,0.022447028476726538,0.04160825773015479,-0.6171404071075988,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.17370875402135943,0.02354228074435826,0.04342766021803934,-0.6122985851349263,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.17692451386029784,0.024687980557153506,0.04531847054873688,-0.6073981796908892,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.1801998050187716,0.025886254624282068,0.047283018682229006,-0.6024390996343838,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.1835357295622903,0.02713930671554149,0.04932368487641451,-0.597421279806396,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.18693340995820235,0.02844941966920022,0.051442899455835155,-0.5923446820293994,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.19039398945338126,0.02981895740334658,0.053643142507268905,-0.5872092961185404,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.19391863245890398,0.03125036692719897,0.05592694350084061,-0.5820151409034118,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.19750852494185006,0.03274618034861853,0.05829688083554774,-0.576762265259152,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.20116487482435436,0.03430901687384997,0.06075558130837063,-0.5714507491455283,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.20488891239004717,0.03594158479530095,0.06330571950642637,-0.5660807046525078,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2086818906980182,0.03764668346295944,0.0659500171219405,-0.5606522770506568,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.21254508600444416,0.03942720523483023,0.06869124219014681,-0.5551656458447414,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.21647979819202204,0.04128613740156771,0.0715322082505817,-0.5496210258286616,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.22048735120735138,0.04322656408027741,0.07447577343261431,-0.5440186681396848,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.22456909350641435,0.045251668072255745,0.0775248394664525,-0.538358861309975,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2287263985083024,0.047364732679250274,0.08068235062127896,-0.5326419323131697,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.23296066505734223,0.04956914347264003,0.08395129257260109,-0.5268682476035949,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.23727331789377706,0.05186839000976043,0.08733469120134808,-0.5210382141456962,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.24166580813316169,0.05426606749144172,0.09083561132770873,-0.5151522804310051,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2461396137546312,0.05676587835468121,0.09445715538317419,-0.5092109374798914,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2506962400982099,0.05937163379424113,0.0982024620247367,-0.5032147198252197,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.25533722037132595,0.062087255206854694,0.10207470469567949,-0.4971642064748023,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.26006411616470265,0.06491677555162635,0.10607709013789114,-0.4910600218495458,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.26487851797780093,0.06786434062014907,0.11021285686113128,-0.484902836693907,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2697820457539878,0.07093421020981013,0.11448527357516815,-0.47869336895525727,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.27477634942561296,0.07413075919374376,0.11889763759119998,-0.472432384628545,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2798631094691762,0.07745847848089546,0.12345327319945043,-0.46612069856255367,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.285044037470771,0.08092197585970363,0.1281555300302988,-0.45975917522394205,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.29032087670199735,0.08452597671898113,0.13300778140675962,-0.4533487294150942,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.2956954027065353,0.08827532463968357,0.1380134226965574,-0.44689032694174724,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3011694238975772,0.0921749818514017,0.1431758696724552,-0.4403849852262416,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3067447821663203,0.09623002954760032,0.14849855688987545,-0.4338337738621181,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3124233535017239,0.10044566805385056,0.15398493609120253,-0.42723781510577297,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.31820704862173943,0.10482721684357806,0.1596384746464705,-0.4205982843007401,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3240978136162261,0.10938011439616024,0.1654626540404134,-0.4139164102301658,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3300976306017688,0.11410991789257416,0.17146096841608552,-0.4071934753929636,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.33620851838861787,0.11902230274420188,0.17763692318543925,-0.4004308161991341,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.34243253315997574,0.12412306195086394,0.18399403371738077,-0.39362982307972105,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.34877176916385844,0.12941810528466438,0.19053582411389391,-0.38679194050684207,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3552283594177654,0.1349134582967861,0.1972658260848444,-0.3799186669193546,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3618044764263946,0.1406152611449968,0.20418757793202588,-0.3730115545496646,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3685023329126433,0.14652976724028802,0.21130462365290129,-0.3660722091473112,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3753241825621427,0.1526633417117858,0.21862051217431902,-0.3591022895950666,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3822723207815748,0.15902245968984305,0.22613879672623613,-0.3521035074133789,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3893490854710275,0.16561370440804074,0.23386303436516975,-0.34507762614915216,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.3965568578106482,0.1724437651256928,0.24179678565671392,-0.3380264606450287,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.4038980630618602,0.17951943487336017,0.24994361452600497,-0.3309518761855672,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.4113751713834111,0.18684760802484507,0.25830708828449556,-0.32385578751689104,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.41899069866252875,0.19443527770012972,0.2668907778408063,-0.31674015773670683,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.426747207361463,0.20228953300476346,0.2756982581027616,-0.3096069970518509,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.43464730737970037,0.2104175561122793,0.2847331085769987,-0.3024583614008629,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.4426936569321385,0.21882661919731408,0.29399891417174356,-0.2952963509394566,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.4508889634435197,0.22752408122824683,0.30349926620751644,-0.2881231083871163,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.45923598445942065,0.23651738462930183,0.3132377636396194,-0.2809408172335248,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.46773752857410794,0.24581405182323374,0.323218014495324,-0.27375169980394665,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.47639645637557027,0.2554216816668785,0.3334436375276809,-0.266558015183179,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.4852156814080449,0.26534794579300985,0.34391826408685283,-0.25936205699824777,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.494198171152363,0.2756005848731156,0.35464554020881206,-0.252166151060506,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5033469480244437,0.28618740481683813,0.3656291289201742,-0.24497265286843928,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5126650903922728,0.29711627292494613,0.37687271275683804,-0.23778394497303756,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5221557336117073,0.30839511401379294,0.38837999649301014,-0.23060243420824678,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5318220710814556,0.32003190653025426,0.4001547100760924,-0.2234305487896563,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5416673553175886,0.3320346786771352,0.41220061176182954,-0.2162707352852532,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5516948990479416,0.34441150456995884,0.42452149144304185,-0.20912545546276762,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5619080763267759,0.3571705004469165,0.437121174164235,-0.20199718301880787,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5723103236700766,0.37031982095453,0.45000352381338526,-0.1948884001957426,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5829051412118672,0.3838676555322712,0.4631724469812395,-0.1878015942929515,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.5936960938819289,0.3978222249199631,0.4766318969775786,-0.1807392540798255,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.6046868126053235,0.41219177781227295,0.49038587799306255,-0.17370386611859134,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.6158809955241232,0.42698458768496644,0.5044384493945215,-0.16669791100574693,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.6272824092417554,0.4422089498178193,0.5187937301408704,-0.1597238595415943,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.638894890090384,0.45787317853918735,0.5334559033062468,-0.15278416883803092,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.6507223454217543,0.47398560471719436,0.548429220696472,-0.14588127837540388,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.662768754921933,0.49055457352229426,0.5637180075445407,-0.1390176060198841,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.675038171950387,0.5075884424856313,0.5793266672705525,-0.1321955440133672,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.6875347249038525,0.5250955798771054,0.5952596862913255,-0.12541745494849998,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7002626186054534,0.5430843634263967,0.6115216388648559,-0.1186856677418957,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7132261357195328,0.5615631794093491,0.6281171919548334,-0.11200247361909083,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7264296381926785,0.5805404221211466,0.6450511101005917,-0.10537012212515556,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7398775687214264,0.6000244937565253,0.6623282602781391,-0.09879081717523064,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7535744522471307,0.6200238047159548,0.6799536167383058,-0.09226671315950385,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7675248974785115,0.6405467743552354,0.697932265808558,-0.08579991111735419,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.7817335984423858,0.6616018321943128,0.716269410645618,-0.07939245499547865,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.796205336063109,0.6831974195993319,0.7349703759267648,-0.07304632800486421,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.8109449797712517,0.7053419919500027,0.7540406124684854,-0.06676344909142673,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.82595748914206,0.7280440213023234,0.7734857017620547,-0.06054566953494572,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.8412479155642475,0.7513119995544915,0.7933113604166185,-0.05439476969076143,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.8568214039396782,0.7751544421215664,0.8135234445013961,-0.04831245588831057,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.8726831944145167,0.7995798921220674,0.8341279537797611,-0.042300357500184044,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.8888386241424255,0.8245969250772193,0.8551310358291404,-0.03636002419488121,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9052931290804038,0.8502141541210563,0.8765389900418887,-0.030492923385797538,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9220522458178695,0.8764402357170206,0.8983582715035627,-0.024700437888301285,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9391216134396042,0.9032838758741182,0.9205954947462996,-0.01898386379594577,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9565069754231851,0.930753836853099,0.9432574373762864,-0.013344408585980419,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9742141815715416,0.9588589443505574,0.9663510435756001,-0.007783189463362886,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,0.9922491899812892,0.9876080951463184,0.9898834274799585,-0.0023012319514121617,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.010618069047503,1.0170102651970052,1.0138618764351723,0.003100531263874733,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.0293269995056011,1.0470745181562682,1.038293854136274,0.008421261230002967,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.048382276511031,1.0778100142998983,1.0631870036544642,0.013660213360087561,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.0677903117574554,1.1092260198318484,1.0885491503580846,0.01881673779760533,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.0875576356341494,1.1413319165451743,1.114388304734852,0.023890279511857612,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.107690899423337,1.1741372118100504,1.1407126651235018,0.028880378123601863,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.1281968775382059,1.2076515488593234,1.1675306203638471,0.033786667461690456,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.1490824698023527,1.241884717340601,1.1948507523749818,0.03860887485299244,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.1703547037714264,1.2768466641025988,1.222681838671998,0.0433468201492786,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.1920207370977491,1.3125475041824348,1.2510328548321274,0.04800041449614548,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
T=0.78,0.78,0.28205128205128194,1.2140878599387166,1.3489975319597838,1.2799129769216215,0.052569658850460804,0.48820626092025815,0.2071908709673636,3.487635796017913,0.313104077654953,0.6494054866534991
