record,model,member_index,fit_time,evaluation_epsilon,horizon_time,position_relative_l2_error,full_state_relative_l2_error,linearity_tolerance,linearity_identified,fit_parameters_from_macro_observables,thermodynamic_claim_allowed,position_error_threshold,model_identified,gate_evaluable,transition_stable,gate_pass,spectral_radius,design_rank,fit_failure,training_second_generator_relative_l2_error,maximum_residual_state_correlation,position_relative_l2_error_standard_error,maximum_position_relative_l2_error,linearity_identified_fold_count,evaluable_fold_count,all_identified_folds_pass
cross_epsilon_linearity,none,1,,0.002,0.2,0.00643079011498331,0.0024684392855343807,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,1,,0.002,1.0,0.015229630733805032,0.005388711222408388,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,2,,0.002,0.2,0.007064978515964066,0.0012589406838393602,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,2,,0.002,1.0,0.0163918471403949,0.01644356311752537,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,3,,0.002,0.2,0.005822057615141265,0.002062653319332479,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,3,,0.002,1.0,0.012085001671859351,0.004795731354753372,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,4,,0.002,0.2,0.006529177559985433,0.0024667573294466735,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,4,,0.002,1.0,0.014547761754833202,0.0046394552459475815,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,5,,0.002,0.2,0.00587785604758839,0.002433350920448454,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,5,,0.002,1.0,0.010227730960427785,0.00466308228915458,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,6,,0.002,0.2,0.0062817193532172175,0.0014694329390506561,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,6,,0.002,1.0,0.011802795760426733,0.0069294805652946575,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,7,,0.002,0.2,0.00733220381169158,0.0017039521036185583,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,7,,0.002,1.0,0.011567464946341416,0.007216251140161136,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,8,,0.002,0.2,0.007732084820734977,0.0022194002050831786,0.02,1.0,0.0,0.0,,,,,,,,,,,,,,,
cross_epsilon_linearity,none,8,,0.002,1.0,0.020048617795240815,0.006578894584266987,0.02,0.0,0.0,0.0,,,,,,,,,,,,,,,
leave_one_member_out,generator_constrained,1,0.05,0.001,0.2,5.84926241936987,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1773150346638663,12.0,,0.2052129690571007,0.005435754503723698,,,,,
leave_one_member_out,generator_constrained,1,0.05,0.001,1.0,1048290624535.6649,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1773150346638663,12.0,,0.2052129690571007,0.005435754503723698,,,,,
leave_one_member_out,generator_constrained,1,0.05,0.002,0.2,5.8506361772938185,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1773150346638663,12.0,,0.2052129690571007,0.005435754503723698,,,,,
leave_one_member_out,generator_constrained,1,0.05,0.002,1.0,1048628128969.7465,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1773150346638663,12.0,,0.2052129690571007,0.005435754503723698,,,,,
leave_one_member_out,free_transition,1,0.05,0.001,0.2,5.227748990381459,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0921776615111878,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.05,0.001,1.0,1418258.83538795,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0921776615111878,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.05,0.002,0.2,5.2285088039181025,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0921776615111878,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.05,0.002,1.0,1418687.3988700937,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0921776615111878,12.0,,,,,,,,
leave_one_member_out,generator_constrained,2,0.05,0.001,0.2,1.5514019997077426,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1605123726623388,12.0,,0.25269401695788385,0.005810242305846439,,,,,
leave_one_member_out,generator_constrained,2,0.05,0.001,1.0,18454469780.568897,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1605123726623388,12.0,,0.25269401695788385,0.005810242305846439,,,,,
leave_one_member_out,generator_constrained,2,0.05,0.002,0.2,1.5508879104455844,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1605123726623388,12.0,,0.25269401695788385,0.005810242305846439,,,,,
leave_one_member_out,generator_constrained,2,0.05,0.002,1.0,18298544918.72765,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1605123726623388,12.0,,0.25269401695788385,0.005810242305846439,,,,,
leave_one_member_out,free_transition,2,0.05,0.001,0.2,2.763575946246121,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1076520926769031,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.05,0.001,1.0,2276442.5853750412,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1076520926769031,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.05,0.002,0.2,2.7623957512293487,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1076520926769031,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.05,0.002,1.0,2257333.035273775,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1076520926769031,12.0,,,,,,,,
leave_one_member_out,generator_constrained,3,0.05,0.001,0.2,3.8025014377690707,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1471832588101956,12.0,,0.23661833034955357,0.005621098253966116,,,,,
leave_one_member_out,generator_constrained,3,0.05,0.001,1.0,9689924067.067408,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1471832588101956,12.0,,0.23661833034955357,0.005621098253966116,,,,,
leave_one_member_out,generator_constrained,3,0.05,0.002,0.2,3.8022645733721907,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1471832588101956,12.0,,0.23661833034955357,0.005621098253966116,,,,,
leave_one_member_out,generator_constrained,3,0.05,0.002,1.0,9691965923.430176,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1471832588101956,12.0,,0.23661833034955357,0.005621098253966116,,,,,
leave_one_member_out,free_transition,3,0.05,0.001,0.2,4.14521991229029,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0938426163701311,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.05,0.001,1.0,602735.3674932057,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0938426163701311,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.05,0.002,0.2,4.144548876293755,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0938426163701311,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.05,0.002,1.0,602816.0988971328,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0938426163701311,12.0,,,,,,,,
leave_one_member_out,generator_constrained,4,0.05,0.001,0.2,2.890432747922773,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1146458799034942,12.0,,0.2408904654520781,0.006001675849837363,,,,,
leave_one_member_out,generator_constrained,4,0.05,0.001,1.0,97246283.80749062,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1146458799034942,12.0,,0.2408904654520781,0.006001675849837363,,,,,
leave_one_member_out,generator_constrained,4,0.05,0.002,0.2,2.8920250219412766,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1146458799034942,12.0,,0.2408904654520781,0.006001675849837363,,,,,
leave_one_member_out,generator_constrained,4,0.05,0.002,1.0,97432752.3729013,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1146458799034942,12.0,,0.2408904654520781,0.006001675849837363,,,,,
leave_one_member_out,free_transition,4,0.05,0.001,0.2,3.0007708990103072,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.102525586877655,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.05,0.001,1.0,1187246.0346196685,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.102525586877655,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.05,0.002,0.2,3.002127825569429,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.102525586877655,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.05,0.002,1.0,1189360.6034648553,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.102525586877655,12.0,,,,,,,,
leave_one_member_out,generator_constrained,5,0.05,0.001,0.2,1.6641151637241798,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1229720170531032,12.0,,0.18703436430060982,0.0042480589472190045,,,,,
leave_one_member_out,generator_constrained,5,0.05,0.001,1.0,147590609.85723832,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1229720170531032,12.0,,0.18703436430060982,0.0042480589472190045,,,,,
leave_one_member_out,generator_constrained,5,0.05,0.002,0.2,1.6639514526826593,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.1229720170531032,12.0,,0.18703436430060982,0.0042480589472190045,,,,,
leave_one_member_out,generator_constrained,5,0.05,0.002,1.0,147231551.59161508,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.1229720170531032,12.0,,0.18703436430060982,0.0042480589472190045,,,,,
leave_one_member_out,free_transition,5,0.05,0.001,0.2,2.0202193696934394,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0871604090261229,12.0,,,,,,,,
leave_one_member_out,free_transition,5,0.05,0.001,1.0,117345.63429396969,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0871604090261229,12.0,,,,,,,,
leave_one_member_out,free_transition,5,0.05,0.002,0.2,2.019408441213182,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0871604090261229,12.0,,,,,,,,
leave_one_member_out,free_transition,5,0.05,0.002,1.0,117050.3180486778,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0871604090261229,12.0,,,,,,,,
leave_one_member_out,generator_constrained,6,0.05,0.001,0.2,1.5458713482551836,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.157103200252482,12.0,,0.22278690694752265,0.006497253495624528,,,,,
leave_one_member_out,generator_constrained,6,0.05,0.001,1.0,12616195406.116138,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.157103200252482,12.0,,0.22278690694752265,0.006497253495624528,,,,,
leave_one_member_out,generator_constrained,6,0.05,0.002,0.2,1.5449051847022024,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.157103200252482,12.0,,0.22278690694752265,0.006497253495624528,,,,,
leave_one_member_out,generator_constrained,6,0.05,0.002,1.0,12586773178.476324,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.157103200252482,12.0,,0.22278690694752265,0.006497253495624528,,,,,
leave_one_member_out,free_transition,6,0.05,0.001,0.2,2.197907226610011,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.109734484753694,12.0,,,,,,,,
leave_one_member_out,free_transition,6,0.05,0.001,1.0,4596177.395571103,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.109734484753694,12.0,,,,,,,,
leave_one_member_out,free_transition,6,0.05,0.002,0.2,2.1973252596793547,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.109734484753694,12.0,,,,,,,,
leave_one_member_out,free_transition,6,0.05,0.002,1.0,4586818.796783557,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.109734484753694,12.0,,,,,,,,
leave_one_member_out,generator_constrained,7,0.05,0.001,0.2,2.485443276202157,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0919947278940845,12.0,,0.2557787243938676,0.0051505656977123195,,,,,
leave_one_member_out,generator_constrained,7,0.05,0.001,1.0,139656.5368305015,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0919947278940845,12.0,,0.2557787243938676,0.0051505656977123195,,,,,
leave_one_member_out,generator_constrained,7,0.05,0.002,0.2,2.484748984947784,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0919947278940845,12.0,,0.2557787243938676,0.0051505656977123195,,,,,
leave_one_member_out,generator_constrained,7,0.05,0.002,1.0,139561.2872584949,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0919947278940845,12.0,,0.2557787243938676,0.0051505656977123195,,,,,
leave_one_member_out,free_transition,7,0.05,0.001,0.2,1.9411991318419,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.097655940764274,12.0,,,,,,,,
leave_one_member_out,free_transition,7,0.05,0.001,1.0,485607.7134551215,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.097655940764274,12.0,,,,,,,,
leave_one_member_out,free_transition,7,0.05,0.002,0.2,1.940395805826512,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.097655940764274,12.0,,,,,,,,
leave_one_member_out,free_transition,7,0.05,0.002,1.0,485238.417859796,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.097655940764274,12.0,,,,,,,,
leave_one_member_out,generator_constrained,8,0.05,0.001,0.2,8.284104160882462,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.141826519842314,12.0,,0.18575342649133955,0.0035859008844535286,,,,,
leave_one_member_out,generator_constrained,8,0.05,0.001,1.0,2211779210.8556576,,0.02,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,1.141826519842314,12.0,,0.18575342649133955,0.0035859008844535286,,,,,
leave_one_member_out,generator_constrained,8,0.05,0.002,0.2,8.285509384273709,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.141826519842314,12.0,,0.18575342649133955,0.0035859008844535286,,,,,
leave_one_member_out,generator_constrained,8,0.05,0.002,1.0,2212639001.567885,,0.02,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,1.141826519842314,12.0,,0.18575342649133955,0.0035859008844535286,,,,,
leave_one_member_out,free_transition,8,0.05,0.001,0.2,6.034040952499953,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.143213334821279,12.0,,,,,,,,
leave_one_member_out,free_transition,8,0.05,0.001,1.0,3054292520.7747536,,0.02,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,1.143213334821279,12.0,,,,,,,,
leave_one_member_out,free_transition,8,0.05,0.002,0.2,6.03409233510191,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.143213334821279,12.0,,,,,,,,
leave_one_member_out,free_transition,8,0.05,0.002,1.0,3055406826.0423045,,0.02,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,1.143213334821279,12.0,,,,,,,,
leave_one_member_out,generator_constrained,1,0.1,0.001,0.2,0.6920271356260725,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0591488835520422,12.0,,0.4297670129070486,0.020550700363256638,,,,,
leave_one_member_out,generator_constrained,1,0.1,0.001,1.0,5005.531997675088,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0591488835520422,12.0,,0.4297670129070486,0.020550700363256638,,,,,
leave_one_member_out,generator_constrained,1,0.1,0.002,0.2,0.6913352631175723,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0591488835520422,12.0,,0.4297670129070486,0.020550700363256638,,,,,
leave_one_member_out,generator_constrained,1,0.1,0.002,1.0,5006.737440346625,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0591488835520422,12.0,,0.4297670129070486,0.020550700363256638,,,,,
leave_one_member_out,free_transition,1,0.1,0.001,0.2,0.6835622739953268,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0334251388494637,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.1,0.001,1.0,170.17928568116005,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0334251388494637,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.1,0.002,0.2,0.6830846088814672,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0334251388494637,12.0,,,,,,,,
leave_one_member_out,free_transition,1,0.1,0.002,1.0,170.23419598152455,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0334251388494637,12.0,,,,,,,,
leave_one_member_out,generator_constrained,2,0.1,0.001,0.2,0.283250830521697,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.063607241846447,12.0,,0.46260504059142515,0.025861717828546064,,,,,
leave_one_member_out,generator_constrained,2,0.1,0.001,1.0,5626.473618414997,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.063607241846447,12.0,,0.46260504059142515,0.025861717828546064,,,,,
leave_one_member_out,generator_constrained,2,0.1,0.002,0.2,0.2843421576557343,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.063607241846447,12.0,,0.46260504059142515,0.025861717828546064,,,,,
leave_one_member_out,generator_constrained,2,0.1,0.002,1.0,5580.339890986221,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.063607241846447,12.0,,0.46260504059142515,0.025861717828546064,,,,,
leave_one_member_out,free_transition,2,0.1,0.001,0.2,0.29310353573507497,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0340865893231002,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.1,0.001,1.0,106.7275626305374,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0340865893231002,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.1,0.002,0.2,0.2942505607664021,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0340865893231002,12.0,,,,,,,,
leave_one_member_out,free_transition,2,0.1,0.002,1.0,105.84727538406148,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0340865893231002,12.0,,,,,,,,
leave_one_member_out,generator_constrained,3,0.1,0.001,0.2,0.251362111037853,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0671901941111464,12.0,,0.44902891621597474,0.021308363327074305,,,,,
leave_one_member_out,generator_constrained,3,0.1,0.001,1.0,3770.5373033533833,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0671901941111464,12.0,,0.44902891621597474,0.021308363327074305,,,,,
leave_one_member_out,generator_constrained,3,0.1,0.002,0.2,0.25024124345728604,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0671901941111464,12.0,,0.44902891621597474,0.021308363327074305,,,,,
leave_one_member_out,generator_constrained,3,0.1,0.002,1.0,3770.450594437515,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0671901941111464,12.0,,0.44902891621597474,0.021308363327074305,,,,,
leave_one_member_out,free_transition,3,0.1,0.001,0.2,0.25443274009893463,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0418835748106685,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.1,0.001,1.0,146.82628043209422,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0418835748106685,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.1,0.002,0.2,0.25327236078026616,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0418835748106685,12.0,,,,,,,,
leave_one_member_out,free_transition,3,0.1,0.002,1.0,146.85953717242884,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0418835748106685,12.0,,,,,,,,
leave_one_member_out,generator_constrained,4,0.1,0.001,0.2,0.2488084972532518,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.066310713340198,12.0,,0.4605518792729266,0.029978997637981022,,,,,
leave_one_member_out,generator_constrained,4,0.1,0.001,1.0,4664.868788745189,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.066310713340198,12.0,,0.4605518792729266,0.029978997637981022,,,,,
leave_one_member_out,generator_constrained,4,0.1,0.002,0.2,0.2504865795636442,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.066310713340198,12.0,,0.4605518792729266,0.029978997637981022,,,,,
leave_one_member_out,generator_constrained,4,0.1,0.002,1.0,4673.03166631503,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.066310713340198,12.0,,0.4605518792729266,0.029978997637981022,,,,,
leave_one_member_out,free_transition,4,0.1,0.001,0.2,0.2337271009870635,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0359764602003108,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.1,0.001,1.0,256.8929580578276,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0359764602003108,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.1,0.002,0.2,0.23528241004836276,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0359764602003108,12.0,,,,,,,,
leave_one_member_out,free_transition,4,0.1,0.002,1.0,257.3901413126126,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0359764602003108,12.0,,,,,,,,
leave_one_member_out,generator_constrained,5,0.1,0.001,0.2,0.33118562836640064,,0.02,1.0,0.0,0.0,0.2,1.0,1.0,0.0,0.0,1.0629020701545913,12.0,,0.4236335679676682,0.030854985850887907,,,,,
leave_one_member_out,generator_constrained,5,0.1,0.001,1.0,3062.204783307497,,0.02,1.0,0.0,0.0,0.3,1.0,1.0,0.0,0.0,1.0629020701545913,12.0,,0.4236335679676682,0.030854985850887907,,,,,
