temperature,model_code,lag,replicate_count,predicted_msd,observed_msd,msd_relative_error,predicted_fourth_moment,observed_fourth_moment,predicted_ngp,observed_ngp,ngp_absolute_error,maximum_count_tail_probability,predicted_fs_k2,observed_fs_k2,absolute_error_fs_k2,predicted_fs_k4,observed_fs_k4,absolute_error_fs_k4,predicted_fs_k7p25,observed_fs_k7p25,absolute_error_fs_k7p25
0.45,ccc,20.0,3.0,0.0419154726020052,0.03949186469853002,0.06136980165348804,0.005215870662500122,0.004358074301659739,0.7812682608462493,0.6766043934790436,0.10466386736720579,1.1102230246251565e-16,0.9727255693975755,0.9742347768868319,0.0015092074892564256,0.8979210782174865,0.9029575283359126,0.005036450118426128,0.7161157414411706,0.7268548226920929,0.010739081250922267
0.45,ccc,50.0,3.0,0.050291268623069624,0.04695635520102237,0.07102155624665363,0.008942886715744492,0.007866374695904966,1.1215037199319835,1.1406078866688234,0.0191041667368399,0.0,0.9675996863660892,0.9696913070864693,0.0020916207203801607,0.8815469761757662,0.8886703237343586,0.007123347558592452,0.6837318326895258,0.6995204967944827,0.01578866410495694
0.45,ccc,100.0,3.0,0.06123097819516485,0.057100198209926144,0.07234265580045962,0.015309746166410435,0.01411335245273373,1.450060707766093,1.5972048553147098,0.14714414754861682,0.0,0.9610726424640038,0.9636844599785942,0.0026118175145903866,0.8618905484858937,0.8709383880301901,0.009047839544296332,0.6482598427438585,0.6685948251395887,0.020334982395730172
0.45,ccc,200.0,3.0,0.07981898647058938,0.07520056123369137,0.06141477086249281,0.029467936039132156,0.028383001374182756,1.7751633485541563,2.011392781175742,0.2362294326215859,0.0,0.950343076229483,0.9533016497076988,0.00295857347821582,0.8319016526732996,0.8424183294324846,0.010516676759184995,0.5998227417306542,0.6236796305483269,0.023856888817672672
0.45,ccc,500.0,3.0,0.128123678347936,0.1262955126161884,0.014475302359343356,0.08263331879119297,0.08409026771246454,2.0202830754677232,2.163159893849566,0.14287681838184296,0.0,0.9240925169580153,0.9255414798411173,0.001448962883102034,0.767310664262488,0.7737458591055776,0.006435194843089631,0.5127115032909264,0.5291930232489127,0.0164815199579863
0.45,ccc,1000.0,3.0,0.20614735884351099,0.2096882357573943,0.01688638802789122,0.20240746227608905,0.2133528256573274,1.8577367528603328,1.911397588989531,0.05366083612919814,2.220446049250313e-16,0.8848261512937197,0.8837103017827217,0.0011158495109979683,0.6836217055552801,0.6839386458670308,0.0003169403117506686,0.4199617539632279,0.4252107551608982,0.0052490011976703
0.45,ccc,2000.0,3.0,0.35990805931720415,0.3804918087436149,0.05409774653067656,0.5319913901891492,0.5843678384835524,1.4641816005520214,1.4218482813129847,0.042333319239036715,1.1102230246251565e-16,0.8150599915548494,0.8061750197934495,0.008884971761399907,0.559236622720214,0.5420765220261176,0.01716010069409646,0.3064247364448402,0.2894792740466868,0.01694546239815342
0.45,ccc,3000.0,3.0,0.5131246180462063,0.5428630069869955,0.05478065102620189,0.9789324819146925,1.0655669393941465,1.2307879353729048,1.1694592246975226,0.06132871067538215,1.1102230246251565e-16,0.7533500539248736,0.7409790220423944,0.012371031882479233,0.4665808579704101,0.44362214992805216,0.022958708042357945,0.2318430867325727,0.2129683136864647,0.01887477304610799
0.45,ccc,4096.0,3.0,0.6779276130191135,0.7020352157102732,0.03433959173510859,1.5501355644062975,1.6170913307904564,1.0237379843003147,0.9686476986099484,0.055090285690366336,1.1102230246251565e-16,0.6917496917897088,0.681698915318509,0.010050776471199785,0.3829135480061537,0.36547921475070194,0.01743433325545174,0.1723059409231121,0.1585948106586421,0.013711130264470017
0.45,hcc,20.0,3.0,0.042058311009978845,0.03949186469853002,0.06498670880801316,0.005277681673131696,0.004358074301659739,0.7901556186726353,0.6766043934790436,0.11355122519359173,0.0,0.9726379668028705,0.9742347768868319,0.0015968100839613975,0.8976420495527645,0.9029575283359126,0.0053154787831480865,0.7155867140247785,0.7268548226920929,0.011268108667314425
0.45,hcc,50.0,3.0,0.0505925888515919,0.04695635520102237,0.07743858387225,0.009097391542835183,0.007866374695904966,1.1325259809497852,1.1406078866688234,0.008081905719038218,4.929840968781463e-07,0.9674175830861372,0.9696913070864693,0.0022737240003321,0.8809887579043281,0.8886703237343586,0.007681565830030546,0.6827444866468984,0.6995204967944827,0.01677601014758434
0.45,hcc,100.0,3.0,0.061742763994620385,0.057100198209926144,0.08130559840836393,0.015622079828948423,0.01411335245273373,1.4587703559948233,1.5972048553147098,0.1384344993198865,9.95618779642271e-07,0.9607689189766253,0.9636844599785942,0.002915541001968891,0.8610012700819024,0.8709383880301901,0.009937117948287666,0.6468033028054934,0.6685948251395887,0.021791522334095315
0.45,hcc,200.0,3.0,0.08070551252607717,0.07520056123369137,0.07320359319232672,0.030150209768376984,0.028383001374182756,1.7773792638457144,2.011392781175742,0.23401351733002773,1.4724721334569146e-05,0.9498325817148919,0.9533016497076988,0.0034690679928068846,0.8305096745082429,0.8424183294324846,0.011908654924241757,0.5977787254272197,0.6236796305483269,0.02590090512110721
0.45,hcc,500.0,3.0,0.13020931795895221,0.1262955126161884,0.030989266852717412,0.08501404748423425,0.08409026771246454,2.0085540315100183,2.163159893849566,0.15460586233954787,2.1680792605671684e-06,0.9229706134149493,0.9255414798411173,0.0025708664261679948,0.7646119255137429,0.7737458591055776,0.009133933591834675,0.5093075710080315,0.5291930232489127,0.01988545224088123
0.45,hcc,1000.0,3.0,0.20993978914353795,0.2096882357573943,0.0011996542640317909,0.20821599138966418,0.2133528256573274,1.8344958021342066,1.911397588989531,0.07690178685532434,1.2181922392717759e-05,0.8829212282896618,0.8837103017827217,0.0007890734930598997,0.6794821102476085,0.6839386458670308,0.004456535619422275,0.41508869634928997,0.4252107551608982,0.010122058811608214
0.45,hcc,2000.0,3.0,0.3703087948209905,0.3804918087436149,0.026762767787955055,0.5550962980496755,0.5843678384835524,1.4287987354652785,1.4218482813129847,0.0069504541522937835,0.0002507807478298041,0.8103924431250064,0.8061750197934495,0.0042174233315568355,0.550687004553701,0.5420765220261176,0.008610482527583452,0.29812250920581773,0.2894792740466868,0.008643235159130958
0.45,hcc,3000.0,3.0,0.5289976238931499,0.5428630069869955,0.025541219267825044,1.026334245792606,1.0655669393941465,1.2005570287762342,1.1694592246975226,0.031097804078711544,0.00031974634267317725,0.7469768512774068,0.7409790220423944,0.005997829235012353,0.45656390417685766,0.44362214992805216,0.012941754248805504,0.22420320382519976,0.2129683136864647,0.011234890138735049
0.45,hcc,4096.0,3.0,0.6917624874615184,0.7020352157102732,0.014632781972855224,1.617950306743225,1.6170913307904564,1.0286279921457435,0.9686476986099484,0.05998029353579515,0.0009235019192780358,0.687511100993189,0.681698915318509,0.005812185674680004,0.37771174958615045,0.36547921475070194,0.012232534835448505,0.17041436620863373,0.1585948106586421,0.011819555549991645
0.45,chc,20.0,3.0,0.04194008864616403,0.03949186469853002,0.06199312102183763,0.005227311352781424,0.004358074301659739,0.7830804192368324,0.6766043934790436,0.1064760257577888,1.1102230246251565e-16,0.9727114027386262,0.9742347768868319,0.0015233741482056917,0.8978870362983029,0.9029575283359126,0.005070492037609675,0.716104879657998,0.7268548226920929,0.010749943034094933
0.45,chc,50.0,3.0,0.05024164736595047,0.04695635520102237,0.06996480350452261,0.008925000872518983,0.007866374695904966,1.1214449942137037,1.1406078866688234,0.019162892455119707,1.9719363872905404e-06,0.9676334103623669,0.9696913070864693,0.0020578967241023927,0.8816809074158165,0.8886703237343586,0.006989416318542108,0.6839986260695946,0.6995204967944827,0.015521870724888087
0.45,chc,100.0,3.0,0.061075516956100605,0.057100198209926144,0.06962005160751628,0.0153025824094162,0.01411335245273373,1.4613970408144596,1.5972048553147098,0.13580781450025015,9.956187795312488e-07,0.9611816903992851,0.9636844599785942,0.002502769579309061,0.8623230328953354,0.8709383880301901,0.008615355134854674,0.6489576392386984,0.6685948251395887,0.019637185900890253
0.45,chc,200.0,3.0,0.07958789897059021,0.07520056123369137,0.05834182172211255,0.02955845086237667,0.028383001374182756,1.7998762695278074,2.011392781175742,0.21151651164793472,1.5232470345072358e-06,0.950520993975624,0.9533016497076988,0.002780655732074866,0.832651212763391,0.8424183294324846,0.009767116669093578,0.600780325148425,0.6236796305483269,0.022899305399901815
0.45,chc,500.0,3.0,0.128275070437029,0.1262955126161884,0.015674015488233994,0.08332262465609235,0.08409026771246454,2.0382931081585753,2.163159893849566,0.12486678569099086,1.2466455748594285e-05,0.9241437155882667,0.9255414798411173,0.0013977642528506529,0.7678917697038677,0.7737458591055776,0.005854089401709839,0.5130648220712896,0.5291930232489127,0.016128201177623147
0.45,chc,1000.0,3.0,0.2073458447417397,0.2096882357573943,0.01117082704804051,0.2069924108568162,0.2133528256573274,1.8887835366975727,1.911397588989531,0.02261405229195823,1.9491075828104165e-05,0.884628816173231,0.8837103017827217,0.000918514390509273,0.684163151902894,0.6839386458670308,0.0002245060358632145,0.4195792037840797,0.4252107551608982,0.005631551376818478
0.45,chc,2000.0,3.0,0.3660670801626651,0.3804918087436149,0.03791074669538952,0.5549862593197071,0.5843678384835524,1.484918393054031,1.4218482813129847,0.06307011174104638,1.1102230246251565e-16,0.8128743850657821,0.8061750197934495,0.006699365272332614,0.5546828189828984,0.5420765220261176,0.012606296956780838,0.30050539123498227,0.2894792740466868,0.011026117188295492
0.45,chc,3000.0,3.0,0.5197794512342587,0.5428630069869955,0.04252188020851777,1.0034068714933668,1.0655669393941465,1.2283843958162115,1.1694592246975226,0.05892517111868889,0.00013859727401044353,0.7506350878181515,0.7409790220423944,0.009656065775757061,0.4586878611196363,0.44362214992805216,0.015065711191584119,0.2243147994937411,0.2129683136864647,0.011346485807276402
0.45,chc,4096.0,3.0,0.6743958003150854,0.7020352157102732,0.03937041159284871,1.5252483471561427,1.6170913307904564,1.0121580902591991,0.9686476986099484,0.043510391649250746,0.0004095530250710633,0.6922422255846433,0.681698915318509,0.01054331026613431,0.37902045417898284,0.36547921475070194,0.013541239428280893,0.1679214612536721,0.1585948106586421,0.009326650595030017
0.45,cch,20.0,3.0,0.042137289322233845,0.03949186469853002,0.0669865716369249,0.0052635683275968495,0.004358074301659739,0.778682069520974,0.6766043934790436,0.10207767604193041,1.1102230246251565e-16,0.9725836024677653,0.9742347768868319,0.0016511744190665922,0.8974146199780142,0.9029575283359126,0.005542908357898391,0.7148996990099136,0.7268548226920929,0.011955123682179325
0.45,cch,50.0,3.0,0.050632082246537945,0.04695635520102237,0.07827964989573011,0.009015297003719362,0.007866374695904966,1.109986676668092,1.1406078866688234,0.03062121000073148,0.0,0.9673814610691487,0.9696913070864693,0.002309846017320649,0.8807643819371346,0.8886703237343586,0.007905941797224036,0.6817862699478224,0.6995204967944827,0.01773422684666026
0.45,cch,100.0,3.0,0.06156070124441602,0.057100198209926144,0.07811711998075821,0.015355103702444717,0.01411335245273373,1.4310667735114926,1.5972048553147098,0.1661380818032172,0.0,0.960858725408928,0.9636844599785942,0.0028257345696661718,0.8610961783551024,0.8709383880301901,0.009842209675087643,0.6461484133127464,0.6685948251395887,0.02244641182684226
0.45,cch,200.0,3.0,0.07998345756909504,0.07520056123369137,0.06360187021132013,0.02948010094589626,0.028383001374182756,1.7649028007942325,2.011392781175742,0.2464899803815097,0.0,0.9502343465564507,0.9533016497076988,0.0030673031512481463,0.8314782111859805,0.8424183294324846,0.010940118246504094,0.5985651355404845,0.6236796305483269,0.025114495007842352
0.45,cch,500.0,3.0,0.1287444428987603,0.1262955126161884,0.01939047739577404,0.08282651899884112,0.08409026771246454,1.9982212308545324,2.163159893849566,0.1649386629950338,0.0,0.9237022696229462,0.9255414798411173,0.0018392102181711278,0.7659540736389735,0.7737458591055776,0.007791785466604084,0.5095296875800476,0.5291930232489127,0.019663335668865134
0.45,cch,1000.0,3.0,0.20678567030971048,0.2096882357573943,0.01384229037551743,0.20277575993641442,0.2133528256573274,1.8452891515189243,1.911397588989531,0.06610843747060668,2.220446049250313e-16,0.884442342111258,0.8837103017827217,0.0007320403285363541,0.6823994248097662,0.6839386458670308,0.0015392210572645615,0.4174874374468159,0.4252107551608982,0.007723317714082301
0.45,cch,2000.0,3.0,0.36110480775031556,0.3804918087436149,0.050952479259186334,0.533370551398138,0.5843678384835524,1.4542214225677927,1.4218482813129847,0.03237314125480806,1.1102230246251565e-16,0.8144061777954831,0.8061750197934495,0.008231158002033556,0.5574637084987971,0.5420765220261176,0.01538718647267956,0.30344616506041044,0.2894792740466868,0.01396689101372367
0.45,cch,3000.0,3.0,0.5128981505069721,0.5428630069869955,0.05519782356571823,0.9783947127274891,1.0655669393941465,1.2315318071706844,1.1694592246975226,0.06207258247316183,1.1102230246251565e-16,0.7534556183920471,0.7409790220423944,0.012476596349652702,0.46686136366142034,0.44362214992805216,0.02323921373336818,0.232347856679837,0.2129683136864647,0.0193795429933723
0.45,cch,4096.0,3.0,0.6783093344706014,0.7020352157102732,0.03379585626009873,1.5507438124354291,1.6170913307904564,1.0222540793903407,0.9686476986099484,0.05360638078039237,1.1102230246251565e-16,0.6915620503817399,0.681698915318509,0.009863135063230888,0.38252980420594024,0.36547921475070194,0.017050589455238296,0.17185160930474083,0.1585948106586421,0.013256798646098744
0.45,hhc,20.0,3.0,0.04210575603757825,0.03949186469853002,0.06618809618137678,0.005293875106785899,0.004358074301659739,0.7916039115618299,0.6766043934790436,0.1149995180827863,0.0,0.9726094529887165,0.9742347768868319,0.0016253238981154272,0.897559954597007,0.9029575283359126,0.005397573738905592,0.7154858457828471,0.7268548226920929,0.011368976909245765
0.45,hhc,50.0,3.0,0.05060288652025228,0.04695635520102237,0.07765788685299224,0.00910367706282148,0.007866374695904966,1.1331309263411922,1.1406078866688234,0.007476960327631232,1.1102230246251565e-16,0.9674150748688063,0.9696913070864693,0.0022762322176630434,0.881008775770387,0.8886703237343586,0.00766154796397156,0.6828074733569099,0.6995204967944827,0.01671302343757275
0.45,hhc,100.0,3.0,0.06170912943807786,0.057100198209926144,0.08071655392871313,0.015690100565378458,0.01411335245273373,1.4721688977858314,1.5972048553147098,0.12503595752887842,2.220446049250313e-16,0.9608071731450867,0.9636844599785942,0.0028772868335075197,0.8612264713782783,0.8709383880301901,0.009711916651911734,0.6471518635967736,0.6685948251395887,0.02144296154281511
0.45,hhc,200.0,3.0,0.08073455137547829,0.07520056123369137,0.07358974522264039,0.030452580469987233,0.028383001374182756,1.8032154439692567,2.011392781175742,0.20817733720648546,1.1102230246251565e-16,0.9498640730653082,0.9533016497076988,0.0034375766423906384,0.8308556271310161,0.8424183294324846,0.011562702301468497,0.5981061638962645,0.6236796305483269,0.025573466652062393
0.45,hhc,500.0,3.0,0.13119938345016482,0.1262955126161884,0.038828543725692555,0.0867211537464014,0.08409026771246454,2.022822938766344,2.163159893849566,0.1403369550832223,0.0,0.9225755483598901,0.9255414798411173,0.0029659314812272575,0.7641178347721779,0.7737458591055776,0.00962802433339971,0.5083486171548871,0.5291930232489127,0.020844406094025603
0.45,hhc,1000.0,3.0,0.21311941823520844,0.2096882357573943,0.01636325693437546,0.21611907833150643,0.2133528256573274,1.8549487282812036,1.911397588989531,0.05644886070832733,1.1102230246251565e-16,0.8817517640448228,0.8837103017827217,0.001958537737898891,0.6780479409108887,0.6839386458670308,0.005890704956142079,0.41287890289599094,0.4252107551608982,0.01233185226490724
0.45,hhc,2000.0,3.0,0.3800760958831602,0.3804918087436149,0.0010925671746452315,0.5856721392038503,0.5843678384835524,1.4325663929185604,1.4218482813129847,0.010718111605575675,2.220446049250313e-16,0.8065788858531294,0.8061750197934495,0.00040386605967990263,0.5435634091213498,0.5420765220261176,0.0014868870952322588,0.2910187802378593,0.2894792740466868,0.001539506191172546
0.45,hhc,3000.0,3.0,0.5409936198734251,0.5428630069869955,0.0034435706421513945,1.0651221678677236,1.0655669393941465,1.1835663211430996,1.1694592246975226,0.01410709644557695,1.1102230246251565e-16,0.7420528253700859,0.7409790220423944,0.0010738033276914694,0.4462680411922219,0.44362214992805216,0.002645891264169753,0.21599323825216743,0.2129683136864647,0.003024924565702719
0.45,hhc,4096.0,3.0,0.6954592108541728,0.7020352157102732,0.009367058388156768,1.6002702658527668,1.6170913307904564,0.9851862540685221,0.9686476986099484,0.016538555458573745,1.1102230246251565e-16,0.6846532374586715,0.681698915318509,0.0029543221401624464,0.3713640441250614,0.36547921475070194,0.005884829374359468,0.16567840482942217,0.1585948106586421,0.007083594170780083
0.45,hch,20.0,3.0,0.0422801277302075,0.03949186469853002,0.07060347879145001,0.0053271825129562024,0.004358074301659739,0.7880359455497836,0.6766043934790436,0.11143155207074007,0.0,0.9724962186512927,0.9742347768868319,0.001738558235539256,0.8971382891074349,0.9029575283359126,0.005819239228477713,0.7143859019718679,0.7268548226920929,0.012468920720224985
0.45,hch,50.0,3.0,0.05093340247506021,0.04695635520102237,0.08469667752132626,0.00917513496060707,0.007866374695904966,1.1220632945672833,1.1406078866688234,0.018544592101540136,4.929840968781463e-07,0.9671999967520253,0.9696913070864693,0.0024913103344440524,0.8802138101704254,0.8886703237343586,0.008456513563933177,0.6808401225907491,0.6995204967944827,0.018680374203733585
0.45,hch,100.0,3.0,0.062072487043871555,0.057100198209926144,0.08708006258866274,0.015679856654598087,0.01411335245273373,1.4417154173358933,1.5972048553147098,0.15548943797881654,9.95618779642271e-07,0.960556471313303,0.9636844599785942,0.0031279886652911815,0.860224011302502,0.8709383880301901,0.010714376727688046,0.6447809202374696,0.6685948251395887,0.0238139049021191
0.45,hch,200.0,3.0,0.08086998362458285,0.07520056123369137,0.07539069254115427,0.030189499956176525,0.028383001374182756,1.7696982696349481,2.011392781175742,0.24169451154079402,1.4724721334569146e-05,0.9497269875994222,0.9533016497076988,0.003574662108276616,0.8301208352125237,0.8424183294324846,0.012297494219960958,0.5966872282348322,0.6236796305483269,0.026992402313494646
0.45,hch,500.0,3.0,0.13083008250977649,0.1262955126161884,0.035904441889147876,0.08528284119442901,0.08409026771246454,1.989493959531207,2.163159893849566,0.1736659343183593,2.1680792605671684e-06,0.9225887449805364,0.9255414798411173,0.0029527348605808967,0.763339643791039,0.7737458591055776,0.010406215314538558,0.5064797798195891,0.5291930232489127,0.02271324342932357
0.45,hch,1000.0,3.0,0.21057810060973745,0.2096882357573943,0.00424375191640558,0.20871939677423512,0.2133528256573274,1.8241493063455425,1.911397588989531,0.08724828264398843,1.2181922392717759e-05,0.8825516257278259,0.8837103017827217,0.0011586760548958353,0.678389511214693,0.6839386458670308,0.0055491346523377505,0.4130937597913867,0.4252107551608982,0.012116995369511496
0.45,hch,2000.0,3.0,0.3715055432541019,0.3804918087436149,0.02361750051646483,0.5567204680042578,0.5843678384835524,1.4202367010887071,1.4218482813129847,0.0016115802242775423,0.0002507807478298041,0.8097621718302602,0.8061750197934495,0.0035871520368107035,0.549095606405383,0.5420765220261176,0.007019084379265461,0.29568355882052794,0.2894792740466868,0.006204284773841162
0.45,hch,3000.0,3.0,0.5287711563539155,0.5428630069869955,0.025958391807341608,1.0261339712137345,1.0655669393941465,1.2020126113304466,1.1694592246975226,0.03255338663292395,0.00031974634267317725,0.7471122176905441,0.7409790220423944,0.006133195648149736,0.4570429164072922,0.44362214992805216,0.013420766479240065,0.2252137183616099,0.2129683136864647,0.012245404675145177
0.45,hch,4096.0,3.0,0.6921442089130063,0.7020352157102732,0.014089046497845259,1.6190288818887206,1.6170913307904564,1.0277418637213311,0.9686476986099484,0.05909416511138277,0.0009235019192780358,0.687360904041875,0.681698915318509,0.005661988723365985,0.37754462536266403,0.36547921475070194,0.01206541061196209,0.17045667538750456,0.1585948106586421,0.01186186472886247
0.45,chh,20.0,3.0,0.04216190536639269,0.03949186469853002,0.0676098910052747,0.0052758523355399154,0.004358074301659739,0.7807519303742543,0.6766043934790436,0.10414753689521072,1.1102230246251565e-16,0.9725695402306186,0.9742347768868319,0.0016652366562133203,0.8973819216552199,0.9029575283359126,0.00557560668069268,0.714896319251781,0.7268548226920929,0.011958503440311907
0.45,chh,50.0,3.0,0.05058246098941879,0.04695635520102237,0.07722289715359909,0.009000616587799062,0.007866374695904966,1.1106858647918614,1.1406078866688234,0.029922021876962024,1.9719363872905404e-06,0.9674155678473072,0.9696913070864693,0.0022757392391621334,0.8809029480720193,0.8886703237343586,0.007767375662339315,0.6820776996575696,0.6995204967944827,0.017442797136913102
0.45,chh,100.0,3.0,0.061405240005351774,0.057100198209926144,0.07539451578781486,0.015356357870297965,0.01411335245273373,1.4435915157608386,1.5972048553147098,0.15361333955387124,9.956187795312488e-07,0.9609687460466173,0.9636844599785942,0.002715713931976893,0.8615398109205339,0.8709383880301901,0.009398577109656192,0.646903826711399,0.6685948251395887,0.021690998428189667
0.45,chh,200.0,3.0,0.07975237006909587,0.07520056123369137,0.0605289210709401,0.02959276753064392,0.028383001374182756,1.7915771604288069,2.011392781175742,0.21981562074693528,1.5232470345072358e-06,0.9504147342214005,0.9533016497076988,0.0028869154862982693,0.8322545265082679,0.8424183294324846,0.010163802924216703,0.599650455163749,0.6236796305483269,0.024029175384577828
0.45,chh,500.0,3.0,0.12889583498785329,0.1262955126161884,0.02058919052466468,0.08358833136449224,0.08409026771246454,2.0186943204187853,2.163159893849566,0.14446557343078092,1.2466455748594285e-05,0.9237610119190252,0.9255414798411173,0.0017804679220921882,0.766606819263723,0.7737458591055776,0.0071390398418546,0.510175680350251,0.5291930232489127,0.01901734289866175
0.45,chh,1000.0,3.0,0.2079841562079392,0.2096882357573943,0.00812672939566661,0.20749890786867423,0.2133528256573274,1.8781045126647613,1.911397588989531,0.03329307632476963,1.9491075828104165e-05,0.8842586592422091,0.8837103017827217,0.0005483574594874474,0.6830537144821404,0.6839386458670308,0.0008849313848904306,0.41749186087613777,0.4252107551608982,0.007718894284760414
0.45,chh,2000.0,3.0,0.3672638285957765,0.3804918087436149,0.03476547942389929,0.5566521115529035,0.5843678384835524,1.4761605299758274,1.4218482813129847,0.05431224866284268,1.1102230246251565e-16,0.8122449395532495,0.8061750197934495,0.00606991975979998,0.5530623648294603,0.5420765220261176,0.010985842803342694,0.2979520529839605,0.2894792740466868,0.008472778937273717
0.45,chh,3000.0,3.0,0.5195529836950245,0.5428630069869955,0.04293905274803422,1.003346286847301,1.0655669393941465,1.2301928118173162,1.1694592246975226,0.0607335871197936,0.00013859727401044353,0.7507794901597302,0.7409790220423944,0.009800468117335814,0.45916198934971014,0.44362214992805216,0.015539839421657986,0.22529477110576324,0.2129683136864647,0.012326457419298525
0.45,chh,4096.0,3.0,0.6747775217665734,0.7020352157102732,0.03882667611783874,1.5264590666430775,1.6170913307904564,1.0114775942935235,0.9686476986099484,0.04282989568357509,0.0004095530250710633,0.6921026280158751,0.681698915318509,0.010403712697366063,0.37887261208871137,0.36547921475070194,0.013393397338009427,0.16803504997313445,0.1585948106586421,0.009440239314492366
