record,protocol,basis,memory_order,held_clone_index,training_clone_count,fit_uses_held_clone,hyperparameter_selection_uses_held_folds,resolved_variables,generator_definition,thermodynamic_claim_allowed,held_bias_correlation,maximum_noise_initial_state_correlation,gfd_operator_normalized_rmse,gfd_operator_shape_correlation,gfd_operator_maximum_absolute_error,held_target_correlation_extrapolation_rmse,held_target_correlation_extrapolation_maximum_error,lag_minus_correlation_condition_number
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,1.0,1.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.04327915418248965,0.05141202103315152,0.9999879230482538,0.0025453871859131144,0.09363122710580281,0.7206760165116051,1.1062442288917456
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,1.0,2.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.05498368984943792,0.0721817148874437,0.9999823992298947,0.0035604003568983356,0.09385578582310605,0.7294265047570909,1.1273033397789471
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,1.0,3.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.021016066652668322,0.005265953058419803,0.9999969100563749,0.00022079447655073275,0.08164541671516841,0.6627403995468635,1.0684435856293373
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,1.0,4.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.06826274613162249,0.06577476071623743,0.999973509778014,0.00324569755230001,0.08923387762173286,0.7208483645223092,1.149749172992636
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,4.0,1.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.04405578822364167,0.06358394579468567,0.9998849169118734,0.0026048488875296365,0.07263940962553145,0.34713253220652357,1.1062442288917456
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,4.0,2.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.05759132518247051,0.08181711019493414,0.9999280806723341,0.003543542758392859,0.07286509005788369,0.3525820575008391,1.1273033397789471
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,4.0,3.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.02089264039958429,0.010691830977995177,0.9999752339389485,0.0005941095208407444,0.05817550630425648,0.2898969932525207,1.0684435856293373
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,4.0,4.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.06820210646682401,0.07874949742589438,0.9998791538339773,0.003244874807114294,0.0675552420715819,0.3456051819869063,1.149749172992636
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,16.0,1.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.055024717068447505,0.10635851174424478,0.9982402921157487,0.002622554901722498,0.0678975339247096,0.234106630610058,1.1062442288917456
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,16.0,2.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.06068376564612897,0.12782327159981233,0.9977861270696745,0.0035611702999432115,0.06809560969950104,0.2554942763972386,1.1273033397789471
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,16.0,3.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.020339547245102358,0.032034697833022124,0.9996331144856777,0.0011988283794893261,0.05346179130373579,0.19374268726777566,1.0684435856293373
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,16.0,4.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.06875144470233899,0.1422266260585222,0.9962533837243838,0.003362918351247932,0.06302866042127798,0.24731419127280144,1.149749172992636
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,32.0,1.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.055449759496889545,0.14874831760069937,0.9957142160648843,0.002681657657832008,0.06502396047154158,0.19859652167765812,1.1062442288917456
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,32.0,2.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.06744817613296501,0.1804257993321045,0.9939651078389624,0.0035841908269240233,0.0647331934924209,0.22911472990274478,1.1273033397789471
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,32.0,3.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.018974358566994885,0.03624566142992354,0.9995535800455675,0.0011619585192124,0.050618657360765644,0.16246651154799835,1.0684435856293373
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,32.0,4.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.06849115655124945,0.1749880329461286,0.9940308426123379,0.0033718324622073305,0.0593925146262338,0.20654364202025147,1.149749172992636
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,40.0,1.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.055188663778642774,0.16190865401709834,0.9947687123074611,0.0026540704938016954,0.0638403380825804,0.188982056867451,1.1062442288917456
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,40.0,2.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.06744855080285565,0.1989965198025238,0.9923168631803135,0.0035383747568410243,0.06345986814659822,0.2171538812402347,1.1273033397789471
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,40.0,3.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.020114527865601174,0.03838467200290632,0.9995158276763815,0.0011543243361665165,0.04937043300955312,0.14639777830377274,1.0684435856293373
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase,40.0,4.0,3.0,0.0,1.0,"delta_u,p",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.06785449364241206,0.1909278244063635,0.9927519504127169,0.0033673169170668196,0.05808347933621544,0.19609488648564927,1.149749172992636
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,1.0,1.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.018790309411107715,0.07234481489459582,0.9995395435553007,0.003972019278992871,0.06868626253459151,0.24936789419254876,4.014362092671644
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,1.0,2.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.027781070381492134,0.07833999686384192,0.9991497076163921,0.0045825270055954645,0.06857461680431619,0.2488408766892411,3.9318952561827785
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,1.0,3.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.01537282011851797,0.021979274160779386,0.9998463844462616,0.0014572086276215604,0.056254734837088614,0.25241383703442316,4.124605650444728
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,1.0,4.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.0311402441516283,0.07933144269015696,0.9986923353407451,0.004968673613545242,0.0649100869881175,0.27428392760703857,3.9137276227358337
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,4.0,1.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.036916174038372516,0.07126584060231198,0.9995520630299164,0.003975492432278585,0.06850513456993747,0.24367625001272025,4.014362092671644
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,4.0,2.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.04845147561909753,0.07860431684599127,0.9992059077787872,0.004582339079688469,0.06864199798559516,0.25451544385810554,3.9318952561827785
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,4.0,3.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.015599221016929852,0.021989714933565767,0.9998400328213863,0.001511909702271004,0.053963698953887335,0.1967291426701444,4.124605650444728
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,4.0,4.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.04993092293041687,0.07634749782085912,0.9986873731237925,0.004975303979206307,0.06369187329911177,0.2580246388752138,3.9137276227358337
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,16.0,1.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.039334716869258664,0.07370946302779757,0.9994910119554035,0.003976514988723326,0.06457690337969908,0.1997524917121754,4.014362092671644
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,16.0,2.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.047086230031213185,0.0804109399867614,0.9991944656118806,0.004550008595211215,0.0645407052227833,0.2272166377938092,3.9318952561827785
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,16.0,3.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.01654192185844033,0.034097462779602114,0.9995716439456016,0.0015093155759812182,0.04967719755193231,0.15696844437220658,4.124605650444728
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,16.0,4.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.050060862161049366,0.0822460516049098,0.9986989528923506,0.004990192474211168,0.059110097261779605,0.1949995568020261,3.9137276227358337
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,32.0,1.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.03994739780139176,0.07799471226436773,0.9991083808354947,0.0038757619220329068,0.06081020214102694,0.1758907738402842,4.014362092671644
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,32.0,2.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.04612449439673143,0.08030116984524026,0.9991909039016964,0.004528988268554433,0.06041611897026178,0.20367383500334948,3.9318952561827785
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,32.0,3.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.01668639207780803,0.03942840207399369,0.999361313966042,0.0015662818110167703,0.04586217668054453,0.13280512415990078,4.124605650444728
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,32.0,4.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.04927300497185419,0.08807785594803254,0.9983672438132475,0.004989973219130486,0.05463756196380874,0.16735817652242,3.9137276227358337
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,40.0,1.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7998562071711154,0.04004135749530096,0.08010000791344091,0.9989927485714614,0.0038894687360798846,0.058450341631291335,0.16759952812600054,4.014362092671644
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,40.0,2.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.7901066947591441,0.045858624318921105,0.08276690721153995,0.9990742761757558,0.004551435290314612,0.057917141081825683,0.19296917237561745,3.9318952561827785
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,40.0,3.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.8349593411739845,0.01578803601293883,0.0407252835128976,0.9993055936937896,0.0015763166930484185,0.04366923267029289,0.12489636946950791,4.124605650444728
held_clone,discovery_leave_one_clone_out_memory_scan,relative_phase_generator,40.0,4.0,3.0,0.0,1.0,"delta_u,p,Lp",exact_projected_relative_Ito_drift,0.0,0.813076130449032,0.049004335547051185,0.09059330562087162,0.9982593400738904,0.005024020077665094,0.05216008208042929,0.1517349630660837,3.9137276227358337
