model,replicate,lag,realization_count,predicted_msd,observed_msd,predicted_msd_mc_se,predicted_ngp,observed_ngp,predicted_ngp_mc_se,microdynamic_closure_claim_allowed,spatial_facilitation_claim_allowed,thermodynamic_claim_allowed,msd_relative_error,ngp_absolute_error,predicted_fs_k2,observed_fs_k2,absolute_error_fs_k2,predicted_fs_k2_mc_se,predicted_fs_k4,observed_fs_k4,absolute_error_fs_k4,predicted_fs_k4_mc_se,predicted_fs_k7p25,observed_fs_k7p25,absolute_error_fs_k7p25,predicted_fs_k7p25_mc_se,temperature,calibration_time,block_size,radial_bin_count,required_realizations_per_replicate,surrogate_base_seed,calibration_events_only,external_cage_channel_used,calibration_cage_residual_transfer,heldout_events_used_in_calibration,heldout_cage_residual_used_in_prediction,macro_fit_parameter_count,calibration_residual_source,heldout_target_source,debye_waller_source
anchor_aware_semi_markov,3.0,3000.0,16.0,1.0319443433566378,0.6472318283567606,0.005102358755419846,2.4466585954493323,0.8235015742528151,0.29548344014662475,0.0,0.0,0.0,0.5943967804806716,1.6231570211965172,0.6064718532455009,0.6922019467726407,0.08573009352713978,0.0007147913384758617,0.2821786517133333,0.3580006787434651,0.0758220270301318,0.0009359476781287897,0.11369139140032802,0.1294193663865033,0.015727974986175286,0.00046297343104340056,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,20.0,16.0,0.045688251077056645,0.039439034265083064,2.1047733811827038e-05,0.960463055107698,0.6894572448102572,0.004619424978352807,0.0,0.0,0.0,0.15845258202750312,0.27100581029744086,0.9704084829856795,0.9742726065504118,0.0038641235647323136,1.2586807912373003e-05,0.890450104160747,0.9031194881740169,0.012669384013269891,3.900712768300496e-05,0.7017531946152594,0.7273620752980499,0.025608880682790436,6.665454930844347e-05,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,100.0,16.0,0.08047220720670348,0.0570676716703697,0.00010670579856166573,1.834108202968224,1.6297339342658397,0.02046739723525389,0.0,0.0,0.0,0.41011898420390147,0.2043742687023844,0.949933845683315,0.9637263303218477,0.013792484638532776,5.8119608621520156e-05,0.8294585665763312,0.8712844740845151,0.041825907508183935,0.00014568647655671045,0.5952536764818939,0.6701586799370863,0.07490500345519246,0.00019383081516115855,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,200.0,16.0,0.11763530535730615,0.07543971565197483,0.0002076213651602794,2.204230149921215,2.0528096750212144,0.03846551356584758,0.0,0.0,0.0,0.559328588935724,0.15142047490000055,0.929510377753491,0.9531991465279716,0.023688768774480562,9.99090303133099e-05,0.7750274773333501,0.8424536039827798,0.06742612664942971,0.0002273140522181354,0.5157144882231393,0.6251232912663965,0.10940880304325729,0.0002803282665365426,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,500.0,16.0,0.2207733621940589,0.12726889615088294,0.0005047449711394874,2.6317233493376833,2.240207131422164,0.11285450413638662,0.0,0.0,0.0,0.7347000631821483,0.39151621791551916,0.8781106608950628,0.9252086699236458,0.047098009028582966,0.00020384582123055616,0.6562798397198141,0.7741688168233672,0.11788897710355317,0.0004054805139018044,0.37563067103366465,0.533395281820343,0.15776461078667836,0.0004199500786302341,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,1000.0,16.0,0.3856470445988275,0.21371648432894896,0.0011117514321554564,2.822707475927913,2.035011317785304,0.16931476563850117,0.0,0.0,0.0,0.8044796395080398,0.7876961581426087,0.8070086989381746,0.8825336715723144,0.07552497263413982,0.0003048691877704838,0.5244367980675633,0.6840225543370759,0.15958575626951266,0.0005236432522127202,0.2588664304415697,0.43196745142274323,0.17310102098117353,0.00044991251151574665,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,2000.0,16.0,0.7105772894003699,0.38494087781746295,0.0035050512611993277,2.9276782464509847,1.5320813966552245,0.20572484526644352,0.0,0.0,0.0,0.8459387670885972,1.3955968497957603,0.6953294487545092,0.8061233874084176,0.11079393865390841,0.0007549410017964373,0.3731510475535011,0.5436221107653332,0.17047106321183209,0.0008691441197944054,0.16438452065301898,0.29754222992878293,0.13315770927576395,0.0006176335561147937,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,1.0,3000.0,16.0,1.0334831006875167,0.5507382500974113,0.006495219027650144,2.7357244838313424,1.3301724324025965,0.18893707470317633,0.0,0.0,0.0,0.876541352456853,1.4055520514287458,0.609273868289446,0.7425593344166428,0.13328546612719683,0.0011105547372418612,0.2903126657231352,0.44897180267658227,0.15865913695344708,0.0010342014425528917,0.12676829435726866,0.22221602781950803,0.09544773346223936,0.0007032578543271743,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,20.0,16.0,0.04585728048827082,0.038152024480352674,1.5535787653477607e-05,1.1024607090420608,0.6641054641430317,0.015648281886965064,0.0,0.0,0.0,0.2019619171686724,0.4383552448990291,0.9703435172620294,0.975085284203826,0.004741766941796621,8.213922284409279e-06,0.8903782867320376,0.9059230562568693,0.015544769524831747,2.5176744595122248e-05,0.701827901083492,0.7335770580014349,0.03174915691794289,4.290874062534166e-05,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,100.0,16.0,0.08210853107247038,0.052775278088095054,9.288779286798732e-05,2.4519241794558484,1.6163795842344126,0.07080739212447104,0.0,0.0,0.0,0.5558142760595375,0.8355445952214358,0.9493241245687697,0.9663158180281514,0.016991693459381674,3.724558978624937e-05,0.8279211208919399,0.8792594732386941,0.05133835234675421,8.687631770386637e-05,0.5926132222995366,0.6847219017867405,0.09210867948720391,0.0001262666030404759,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,200.0,16.0,0.12115121582401189,0.06724485325845257,0.0001925756070238286,3.168535753894542,2.1053026915279753,0.10437413199126462,0.0,0.0,0.0,0.8016429504035445,1.0632330623665665,0.9283215881164072,0.9579937366175421,0.029672148501134865,7.113080409971125e-05,0.7718667322475208,0.8562828584879376,0.08441612624041683,0.0001527813113385411,0.5108107551988005,0.6480499865399985,0.13723923134119798,0.00020246631267350349,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,500.0,16.0,0.2286861708968329,0.1073797564638258,0.0005139825838152237,4.060712235776702,2.3654625478366693,0.16538765399467684,0.0,0.0,0.0,1.129695376743315,1.6952496879400325,0.8758272587369734,0.9359506294503632,0.0601233707133898,0.00017070510951675935,0.6512164617207461,0.8005729633027215,0.14935650158197544,0.0003050091707913259,0.3698718653393977,0.5679871984961697,0.19811533315677204,0.000313963862108458,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,1000.0,16.0,0.400363717938507,0.171315127140714,0.0015841063548053319,4.291969874561175,2.1878435702506227,0.33086846413346616,0.0,0.0,0.0,1.3370015515889508,2.1041263043105527,0.8032500180926256,0.9031995585846249,0.09994954049199922,0.0003862078570259125,0.518314273938592,0.7283672041708552,0.21005293023226324,0.0006079866371243735,0.25410094003074335,0.4797847508304132,0.22568381079966987,0.0004712267086899879,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,2000.0,16.0,0.7379425148172298,0.30417451341716534,0.004562089106768233,4.156809970480121,1.7285262993440798,0.4773192841638736,0.0,0.0,0.0,1.4260497913747492,2.4282836711360414,0.6890756182067503,0.8413429351086408,0.15226731690189044,0.0008268026963141925,0.3674241818925787,0.6109579893966665,0.24353380750408776,0.000840410143800648,0.16021148661546436,0.3600406540179815,0.19982916740251716,0.0006472178094343762,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,2.0,3000.0,16.0,1.0746043331800141,0.43061894250681476,0.008277245363184341,3.8863698133276205,1.4125656124190522,0.5161992095772069,0.0,0.0,0.0,1.4954878364715878,2.4738042009085683,0.6011923634253364,0.7881757849378997,0.1869834215125633,0.00126187435078995,0.28481320322348685,0.5238939683641092,0.23908076514062232,0.0010121792655501264,0.12094179760018486,0.28726954685338274,0.16632774925319788,0.0007647828927217559,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,20.0,16.0,0.045735227537310644,0.04088453535015432,2.284075228749178e-05,1.0373100196824243,0.6717795454013664,0.005406522611612432,0.0,0.0,0.0,0.11864369120531082,0.3655304742810579,0.9704055471949558,0.9733464399062582,0.0029408927113024896,1.3609222251022456e-05,0.8906030619415144,0.8998300405768516,0.009226978635337169,3.952867507733588e-05,0.7025220868025706,0.719625334776794,0.017103247974223468,6.024296676907811e-05,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,100.0,16.0,0.08225305700308516,0.06145764487131366,0.0001257627610113698,1.9696535221027196,1.5290982774510748,0.024298910710269215,0.0,0.0,0.0,0.33836981835726165,0.44055524465164475,0.9490223567961678,0.9610112315857834,0.011988874789615633,6.0760128718016044e-05,0.8272618648381863,0.862271216767361,0.03500935192917465,0.00014247340083178785,0.5925483743339834,0.6509038936949388,0.0583555193609554,0.00017183634329965614,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,200.0,16.0,0.1218063777755595,0.08291711479064671,0.0002575006059400791,2.2978502408049004,1.8615152201432474,0.044169087596232885,0.0,0.0,0.0,0.46901370221458305,0.436335020661653,0.9274252664469149,0.9487120659775828,0.02128679953066792,0.00010942803993681831,0.7699664991524519,0.8285185258267364,0.058552026674284496,0.0002573016590929014,0.5089864012407168,0.5978656138385857,0.0888792125978689,0.00028424974534203287,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,500.0,16.0,0.2305806825875753,0.1442378852338565,0.0007592676398949687,2.5539173286368713,1.8875616697620217,0.07702383956973939,0.0,0.0,0.0,0.5986138608017517,0.6663556588748496,0.8737323918604712,0.9154651401493429,0.041732748288871635,0.00024568830027009686,0.6474338624043767,0.746495797190644,0.09906193478626724,0.00047067849400207995,0.3654498435817378,0.4861965894302254,0.1207467458484876,0.00043727569088588425,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,1000.0,16.0,0.4047840150790257,0.24403309580251992,0.0018841745470387931,2.5406597802898445,1.5499016636258744,0.10940622048615568,0.0,0.0,0.0,0.658725894321281,0.9907581166639701,0.7996887827162401,0.8653976751912258,0.06570889247498568,0.0004597542121633627,0.5119780715096596,0.6394261790931611,0.12744810758350156,0.0007417896706742397,0.24657362101146096,0.3638800632295381,0.11730644221807712,0.0004908217370932141,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,2000.0,16.0,0.7443927997069306,0.45236003499621646,0.004037646005347473,2.433517838549145,1.073065313621913,0.1530628125016904,0.0,0.0,0.0,0.6455759618843355,1.360452524927232,0.6842365604429631,0.7710587368632903,0.08682217642032719,0.0007875302571219619,0.35782144296787816,0.47164946591635304,0.11382802294847488,0.0010108163373231613,0.15007460053526325,0.21085493819329598,0.06078033765803273,0.0007150778716941818,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
state_schedule_without_anchor_geometry,3.0,3000.0,16.0,1.0847501861310826,0.6472318283567606,0.00698185913018039,2.3207903063278654,0.8235015742528151,0.171432995822578,0.0,0.0,0.0,0.6759839961596537,1.4972887320750503,0.5963667817257599,0.6922019467726407,0.09583516504688083,0.0012300017740945785,0.2751829652202386,0.3580006787434651,0.08281771352322648,0.0012457105302752132,0.11157313488568091,0.1294193663865033,0.0178462315008224,0.0006941487245150508,0.45,5000.0,20.0,8.0,16.0,84031.0,1.0,1.0,1.0,0.0,0.0,0.0,data/renewal_cage_ka_replicates_T045_calibration_event_channels_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_event_oracle_factorization_rows.csv,data/renewal_cage_ka_replicates_T045_debye_waller_heldout_replicates.csv
