replicate,temperature,lag,predicted_msd,observed_msd,msd_relative_error,msd_log_error,predicted_ngp,observed_ngp,ngp_absolute_error,ngp_signed_error,calibration_only_microchannel_input,heldout_events_used_in_prediction,macro_fit_parameter_count,thermodynamic_claim_allowed,predicted_fs_k2,observed_fs_k2,absolute_error_fs_k2,signed_error_fs_k2,predicted_fs_k4,observed_fs_k4,absolute_error_fs_k4,signed_error_fs_k4,predicted_fs_k7p25,observed_fs_k7p25,absolute_error_fs_k7p25,signed_error_fs_k7p25
1.0,0.45,20.0,0.04223947816046821,0.039439034265083064,0.07100690844918822,0.068599241910903,0.7925137802527487,0.6894572448102572,0.10305653544249149,0.10305653544249149,1.0,0.0,0.0,0.0,0.9725243873876199,0.9742726065504118,0.0017482191627918864,-0.0017482191627918864,0.8972598072888399,0.9031194881740169,0.0058596808851769655,-0.0058596808851769655,0.7147230258941838,0.7273620752980499,0.012639049403866065,-0.012639049403866065
1.0,0.45,50.0,0.05062015459918169,0.047091920203606114,0.07492228773685472,0.07224836848919919,1.1257457159708553,1.1419796763703234,0.016233960399468117,-0.016233960399468117,1.0,0.0,0.0,0.0,0.9673988574974727,0.9696073952007812,0.002208537703308533,-0.002208537703308533,0.8809281476563062,0.8884326746989446,0.007504527042638376,-0.007504527042638376,0.6825773270509441,0.6994078256700247,0.01683049861908059,-0.01683049861908059
1.0,0.45,100.0,0.061559029777008376,0.0570676716703697,0.07870231910951864,0.07575876230842005,1.4414803774684222,1.6297339342658397,0.1882535567974175,-0.1882535567974175,1.0,0.0,0.0,0.0,0.960872497402447,0.9637263303218477,0.0028538329194007783,-0.0028538329194007783,0.8612951177096867,0.8712844740845151,0.00998935637482845,-0.00998935637482845,0.6470274204281863,0.6701586799370863,0.02313125950890005,-0.02313125950890005
1.0,0.45,200.0,0.07978987068293411,0.07543971565197483,0.05766399029163627,0.0560626934774651,1.7476401785812699,2.0528096750212144,0.3051694964399445,-0.3051694964399445,1.0,0.0,0.0,0.0,0.9503495269877673,0.9531991465279716,0.00284961954020424,-0.00284961954020424,0.8319049021473263,0.8424536039827798,0.010548701835453533,-0.010548701835453533,0.5994930764103984,0.6251232912663965,0.025630214855998146,-0.025630214855998146
1.0,0.45,500.0,0.12761460507404387,0.12726889615088294,0.0027163661634268532,0.0027126835083123497,1.970287731137029,2.240207131422164,0.26991940028513506,-0.26991940028513506,1.0,0.0,0.0,0.0,0.924353006717976,0.9252086699236458,0.0008556632056697655,-0.0008556632056697655,0.7675692251258368,0.7741688168233672,0.006599591697530438,-0.006599591697530438,0.5117786044041905,0.533395281820343,0.021616677416152474,-0.021616677416152474
1.0,0.45,1000.0,0.2074074553667305,0.21371648432894896,0.02952055374684015,-0.029965055110312826,1.8666020056743293,2.035011317785304,0.16840931211097487,-0.16840931211097487,1.0,0.0,0.0,0.0,0.8846090476959333,0.8825336715723144,0.002075376123618855,0.002075376123618855,0.682974576388126,0.6840225543370759,0.0010479779489499519,-0.0010479779489499519,0.41628070931304495,0.43196745142274323,0.015686742109698282,-0.015686742109698282
1.0,0.45,2000.0,0.3635172994757301,0.38494087781746295,0.055654204518886696,-0.0572628711389494,1.5212470777811617,1.5320813966552245,0.01083431887406272,-0.01083431887406272,1.0,0.0,0.0,0.0,0.8155468651218241,0.8061233874084176,0.009423477713406458,0.009423477713406458,0.5633685164394024,0.5436221107653332,0.019746405674069267,0.019746405674069267,0.30623585063442804,0.29754222992878293,0.008693620705645111,0.008693620705645111
1.0,0.45,3000.0,0.518340796480184,0.5507382500974113,0.0588255012458222,-0.0606267168923156,1.3202725661976222,1.3301724324025965,0.009899866204974295,-0.009899866204974295,1.0,0.0,0.0,0.0,0.7555833681009066,0.7425593344166428,0.013024033684263858,0.013024033684263858,0.4758007082634726,0.44897180267658227,0.026828905586890328,0.026828905586890328,0.23680885187962478,0.22221602781950803,0.01459282406011675,0.01459282406011675
1.0,0.45,4096.0,0.6684199264894984,0.7241497850640457,0.07695902108100239,-0.08008164793611787,1.0790012365318327,1.1558463559449477,0.076845119413115,-0.076845119413115,1.0,0.0,0.0,0.0,0.6985447810923943,0.6826407927767129,0.015903988315681405,0.015903988315681405,0.39304417264708724,0.37539457978844765,0.017649592858639596,0.017649592858639596,0.17644507929196288,0.17428881389704792,0.0021562653949149524,0.0021562653949149524
2.0,0.45,20.0,0.042105585697662956,0.038152024480352674,0.1036265118603672,0.09860158614273025,0.7789585653330442,0.6641054641430317,0.11485310119001246,0.11485310119001246,1.0,0.0,0.0,0.0,0.9726036455007375,0.975085284203826,0.0024816387030884846,-0.0024816387030884846,0.8974938947501303,0.9059230562568693,0.008429161506739002,-0.008429161506739002,0.7152700285825547,0.7335770580014349,0.018307029418880183,-0.018307029418880183
2.0,0.45,50.0,0.050707950556499806,0.04435482364366832,0.14323418268710442,0.13386124806745026,1.1243308149224007,1.1460308591928556,0.02170004427045491,-0.02170004427045491,1.0,0.0,0.0,0.0,0.9673440718521339,0.9713162482924576,0.00397217644032366,-0.00397217644032366,0.880710947945904,0.8941124176091022,0.013401469663198218,-0.013401469663198218,0.6821072416964468,0.7109883279666049,0.028881086270158174,-0.028881086270158174
2.0,0.45,100.0,0.06206253499243308,0.052775278088095054,0.17597741292495495,0.16209964259551735,1.4599662219671292,1.6163795842344126,0.15641336226728342,-0.15641336226728342,1.0,0.0,0.0,0.0,0.9605772618498022,0.9663158180281514,0.0057385561783491745,-0.0057385561783491745,0.86033121192871,0.8792594732386941,0.01892826130998415,-0.01892826130998415,0.6452993740927754,0.6847219017867405,0.03942252769396515,-0.03942252769396515
2.0,0.45,200.0,0.08151677887162942,0.06724485325845257,0.21223818510426873,0.1924683907023907,1.8019963096183869,2.1053026915279753,0.3033063819095885,-0.3033063819095885,1.0,0.0,0.0,0.0,0.9493798691418651,0.9579937366175421,0.00861386747567694,-0.00861386747567694,0.8290732411654795,0.8562828584879376,0.02720961732245808,-0.02720961732245808,0.5951312425980514,0.6480499865399985,0.052918743941947066,-0.052918743941947066
2.0,0.45,500.0,0.13297992762086266,0.1073797564638258,0.23840779677742208,0.2138265196809084,2.0396590074154433,2.3654625478366693,0.32580354042122606,-0.32580354042122606,1.0,0.0,0.0,0.0,0.9215104365529252,0.9359506294503632,0.014440192897438031,-0.014440192897438031,0.761035526820851,0.8005729633027215,0.03953743648187058,-0.03953743648187058,0.5049602506114867,0.5679871984961697,0.063026947884683,-0.063026947884683
2.0,0.45,1000.0,0.2140704407513085,0.171315127140714,0.24957115185442036,0.2228004139328479,1.7883780625880412,2.1878435702506227,0.3994655076625815,-0.3994655076625815,1.0,0.0,0.0,0.0,0.8804453901979619,0.9031995585846249,0.022754168386663,-0.022754168386663,0.6747167861737524,0.7283672041708552,0.053650417997102795,-0.053650417997102795,0.41435527290719815,0.4797847508304132,0.06542947792321507,-0.06542947792321507
2.0,0.45,2000.0,0.370015323398326,0.30417451341716534,0.21645735285803558,0.19594282537910765,1.456755530323076,1.7285262993440798,0.27177076902100383,-0.27177076902100383,1.0,0.0,0.0,0.0,0.8100049840624683,0.8413429351086408,0.03133795104617243,-0.03133795104617243,0.5531801066179606,0.6109579893966665,0.05777788277870588,-0.05777788277870588,0.30990389253083034,0.3600406540179815,0.05013676148715118,-0.05013676148715118
2.0,0.45,3000.0,0.5285286052454508,0.43061894250681476,0.22736961399947364,0.20487335427035305,1.2074228253548758,1.4125656124190522,0.20514278706417644,-0.20514278706417644,1.0,0.0,0.0,0.0,0.7463230312734072,0.7881757849378997,0.04185275366449259,-0.04185275366449259,0.4627739929997825,0.5238939683641092,0.06111997536432667,-0.06111997536432667,0.23675103693148233,0.28726954685338274,0.050518509921900406,-0.050518509921900406
2.0,0.45,4096.0,0.7230438628104257,0.5558987627910753,0.3006754308646822,0.26288369174538384,1.0097899289153252,1.2190995155464872,0.20930958663116206,-0.20930958663116206,1.0,0.0,0.0,0.0,0.6765114417761028,0.7401817350929626,0.0636702933168598,-0.0636702933168598,0.37502694456605146,0.4544658532335852,0.07943890866753373,-0.07943890866753373,0.17550365849382507,0.2310186639246761,0.05551500543085103,-0.05551500543085103
3.0,0.45,20.0,0.04135667736310791,0.04088453535015432,0.011548180966469257,0.011482009676082535,0.7668269002919084,0.6717795454013664,0.09504735489054195,0.09504735489054195,1.0,0.0,0.0,0.0,0.9730735981960118,0.9733464399062582,0.0002728417102464409,-0.0002728417102464409,0.8990701339098964,0.8998300405768516,0.0007599066669551346,-0.0007599066669551346,0.7184313077021452,0.719625334776794,0.0011940270746487736,-0.0011940270746487736
3.0,0.45,50.0,0.04948861103027006,0.049422321755792684,0.0013412820790761337,0.0013403833637990127,1.111376337525598,1.1237178798062692,0.012341542280671192,-0.012341542280671192,1.0,0.0,0.0,0.0,0.9680913801768065,0.9681502777661694,5.889758936283851e-05,-5.889758936283851e-05,0.8831130887985481,0.8834658788950288,0.00035279009648070403,-0.00035279009648070403,0.6866710951895125,0.6881653367468185,0.0014942415573059309,-0.0014942415573059309
3.0,0.45,100.0,0.060011284593432995,0.06145764487131366,0.02353426137479242,-0.023815615174212386,1.4431619382409648,1.5290982774510748,0.08593633921011001,-0.08593633921011001,1.0,0.0,0.0,0.0,0.9618019698141592,0.9610112315857834,0.0007907382283758313,0.0007907382283758313,0.8641421112040371,0.862271216767361,0.001870894436676096,0.001870894436676096,0.6525970026218313,0.6509038936949388,0.0016931089268924504,0.0016931089268924504
3.0,0.45,200.0,0.07812356741782055,0.08291711479064671,0.05781131416510521,-0.05954972102975752,1.7768703209611636,1.8615152201432474,0.08464489918208384,-0.08464489918208384,1.0,0.0,0.0,0.0,0.9513168316091398,0.9487120659775828,0.0026047656315569823,0.0026047656315569823,0.8347514675093582,0.8285185258267364,0.006232941682621895,0.006232941682621895,0.6048337962273416,0.5978656138385857,0.00696818238875585,0.00696818238875585
3.0,0.45,500.0,0.12374796797486964,0.1442378852338565,0.14205641760322563,-0.15321693643842949,2.0465566251073097,1.8875616697620217,0.15899495534528807,0.15899495534528807,1.0,0.0,0.0,0.0,0.9264336019801841,0.9154651401493429,0.010968461830841214,0.010968461830841214,0.7733964861992154,0.746495797190644,0.026900689008571455,0.026900689008571455,0.5215490350954112,0.4861965894302254,0.03535244566518575,0.03535244566518575
3.0,0.45,1000.0,0.19693174362950286,0.24403309580251992,0.19301214869286876,-0.21444666496784345,1.9220604713842833,1.5499016636258744,0.3721588077584088,0.3721588077584088,1.0,0.0,0.0,0.0,0.889447804548101,0.8653976751912258,0.024050129356875227,0.024050129356875227,0.6932492795349148,0.6394261790931611,0.053823100441753646,0.053823100441753646,0.4293640310153491,0.3638800632295381,0.065483967785811,0.065483967785811
3.0,0.45,2000.0,0.34617211311875895,0.45236003499621646,0.23474204983281888,-0.2675423122302717,1.4027063451104915,1.073065313621913,0.3296410314885785,0.3296410314885785,1.0,0.0,0.0,0.0,0.8196316792238355,0.7710587368632903,0.04857294236054521,0.04857294236054521,0.5611408264398277,0.47164946591635304,0.08949136052347462,0.08949136052347462,0.3032114284159094,0.21085493819329598,0.09235649022261344,0.09235649022261344
3.0,0.45,3000.0,0.49252847563881985,0.6472318283567606,0.23902309178878445,-0.27315226558712696,1.1520910450052861,0.8235015742528151,0.328589470752471,0.328589470752471,1.0,0.0,0.0,0.0,0.7581197744590473,0.6922019467726407,0.06591782768640664,0.06591782768640664,0.4611681079368558,0.3580006787434651,0.10316742919339073,0.10316742919339073,0.2219781128048569,0.1294193663865033,0.0925587464183536,0.0925587464183536
3.0,0.45,4096.0,0.6421407014819486,0.8260570992756984,0.22264368644130172,-0.2518564577197129,0.965612398398886,0.6039678820050809,0.3616445163938051,0.3616445163938051,1.0,0.0,0.0,0.0,0.7003042757222979,0.6222742180858518,0.0780300576364461,0.0780300576364461,0.3809434326872878,0.266577211230073,0.11436622145721481,0.11436622145721481,0.16510653775783632,0.0704769541542022,0.09462958360363412,0.09462958360363412
