replicate,temperature,jump_count,sample_count,conditional_msd,conditional_fourth_moment,conditional_characteristic_k2,conditional_characteristic_k4,conditional_characteristic_k7p25
1.0,0.58,0.0,3277.0,0.0,0.0,1.0,1.0,1.0
1.0,0.58,1.0,34616.0,0.3326365126259139,0.23788227580204316,0.8067742347138458,0.45440883393500675,0.12054730881885418
1.0,0.58,2.0,31339.0,0.675202612685544,0.9388984892345389,0.652380489479847,0.22793427404519312,0.0353615055829924
1.0,0.58,3.0,28064.0,1.0141194419027282,2.024689920256667,0.5295735190152253,0.11618786299891667,0.012258118307302454
1.0,0.58,4.0,24806.0,1.3383975803237955,3.407365478052424,0.43253058511651815,0.06077044815781802,0.006402678193905361
1.0,0.58,5.0,21591.0,1.6484929240717758,5.021240661972977,0.3547546468818373,0.03360292228209963,0.0015911144541852602
1.0,0.58,6.0,18453.0,1.9437435363771742,6.830054365975597,0.29393818172131075,0.024698661734635967,0.0001466843403250257
1.0,0.58,7.0,15470.0,2.2296256211966914,8.85715613844733,0.24429867673928848,0.018197477498845024,-0.004235145396501791
1.0,0.58,8.0,12700.0,2.5073577068494037,11.109002928457462,0.20486417020836226,0.011017119846308696,0.003551137647439704
1.0,0.58,9.0,10174.0,2.7732897027535652,13.381725710464323,0.16956617127326776,0.006496104967985676,0.002498188938589306
1.0,0.58,10.0,7946.0,3.0320860769641946,15.998943141696808,0.1429544138710567,0.0003200981042721619,-0.0063070019539424845
1.0,0.58,11.0,6037.0,3.275412778563366,18.63954417574315,0.11836310742665947,-0.005853411212572455,-0.0038265933017943396
1.0,0.58,12.0,4465.0,3.531446256527681,21.4988882161225,0.09595035340183189,-0.010705283884497445,0.0012220263945644566
1.0,0.58,13.0,3199.0,3.7433584721314337,24.17255566084277,0.0766027578181995,-0.012127362679771802,0.0041953386289181336
1.0,0.58,14.0,2216.0,3.983113362099504,27.387232924741742,0.0519046528843476,-0.012122199330258904,0.005528491080511686
1.0,0.58,15.0,1513.0,4.191406043903186,30.200406312352055,0.03540448330590648,-0.009441988463688957,-3.391958409651257e-06
1.0,0.58,16.0,1019.0,4.3849989636106805,33.05059552076139,0.028580921348569727,-0.019583556316454167,-0.008302693382323652
1.0,0.58,17.0,657.0,4.5409632454439945,35.774935729832784,0.02901606867663433,-0.03127375309434929,0.012446416402739066
2.0,0.58,0.0,3275.0,0.0,0.0,1.0,1.0,1.0
2.0,0.58,1.0,34996.0,0.32606577777008633,0.2242255992247785,0.8094346998000129,0.457414618956613,0.11957202452204206
2.0,0.58,2.0,31721.0,0.6634812104639262,0.9031421625339907,0.6563732073899925,0.2337979374997559,0.03934292185942862
2.0,0.58,3.0,28447.0,0.9949894946334613,1.9389837174943119,0.5344840348190185,0.1221574739349117,0.00963221991066411
2.0,0.58,4.0,25185.0,1.3215929062387717,3.308107280633147,0.4366767339345959,0.0636150480732137,0.0038829058728990506
2.0,0.58,5.0,21967.0,1.6380498367258383,4.967254502061663,0.35837310502344966,0.03411863107050192,0.0013896189098246932
2.0,0.58,6.0,18829.0,1.9427575774808135,6.835260532149066,0.2941775231855688,0.023606292334425766,0.0003072728205245232
2.0,0.58,7.0,15814.0,2.236568907727931,8.886084634310032,0.24150576786946434,0.009491207396341121,-0.0012613453981569819
2.0,0.58,8.0,12988.0,2.5215571106642427,11.115381842015864,0.200618856833916,0.007762758316307469,0.008550159814523119
2.0,0.58,9.0,10420.0,2.7975545734253346,13.496599784254403,0.1671042112193338,0.0049879840506862885,0.006794442611057175
2.0,0.58,10.0,8150.0,3.069889763865666,16.154303159677113,0.13506753792787535,-0.0022693553400751935,0.004498791530761745
2.0,0.58,11.0,6191.0,3.3362363153287604,19.002759812560054,0.10889118854651259,-0.0070999640944442435,0.0015346962862832357
2.0,0.58,12.0,4566.0,3.6169637471854825,22.237104600604273,0.08335076710042716,-0.00877229879066213,0.0008608122472560076
2.0,0.58,13.0,3222.0,3.9139007795857133,25.919124764506076,0.06339998621906064,-0.011750585488875089,0.008759846570176071
2.0,0.58,14.0,2190.0,4.151890945795733,29.09178098658915,0.0530282371436763,-0.012601681493303186,0.006173314549681828
2.0,0.58,15.0,1447.0,4.328682940603265,31.728058966487797,0.05683967859111982,-0.014224737552422395,-0.011514836059611594
2.0,0.58,16.0,929.0,4.498354575366619,34.049907851822404,0.05441679449951296,-0.007516399594203865,-0.024864063875841575
2.0,0.58,17.0,568.0,4.6233519332071085,35.43702012321983,0.05711690297525933,-0.006099009775703298,0.0030505288595955088
3.0,0.58,0.0,3277.0,0.0,0.0,1.0,1.0,1.0
3.0,0.58,1.0,35587.0,0.33353090708205124,0.23325995853559836,0.8055031326917822,0.44852023165270133,0.11429275171903246
3.0,0.58,2.0,32310.0,0.6771489081237678,0.9283803138029052,0.6506808484589793,0.2271762768305988,0.03769341629829579
3.0,0.58,3.0,29034.0,1.011452127455605,1.988244139885973,0.528527838288385,0.11673719020913721,0.015134015615787892
3.0,0.58,4.0,25765.0,1.3391739852605193,3.3993595113135626,0.4318528129032348,0.05968344186754693,0.000812732633073031
3.0,0.58,5.0,22523.0,1.6517998934440055,5.083784517579327,0.35638759157780925,0.030044260163706225,-0.0027044890550884985
3.0,0.58,6.0,19348.0,1.9482593512363593,6.927634223596825,0.2948612531844565,0.013470182722446315,-0.001734343189463497
3.0,0.58,7.0,16281.0,2.22830859931185,8.935737205956672,0.246847619128565,0.007469171871364094,0.0024144246010492916
3.0,0.58,8.0,13370.0,2.4921031454178677,11.070079940833223,0.20825188405751965,0.006948252643642805,0.0005590712620961334
3.0,0.58,9.0,10688.0,2.7430060619804273,13.364939567326884,0.1792019911290362,0.004687880711394316,-0.004738456453460662
3.0,0.58,10.0,8321.0,2.973479016111456,15.621860824685205,0.15809744544548499,6.254616549519535e-05,0.004245596840320551
3.0,0.58,11.0,6289.0,3.17445429642599,17.67855178941407,0.1385810993836712,0.003770781662890351,-0.002454748277364875
3.0,0.58,12.0,4629.0,3.372076454682874,19.691949890035136,0.11930086542394545,-0.0007668439642179892,-0.0012344491963472094
3.0,0.58,13.0,3315.0,3.512744581139983,20.97411036351139,0.10256871687325937,0.006155775093210664,0.005487256371721649
3.0,0.58,14.0,2300.0,3.6040181829743525,21.482072355881165,0.09047979483730233,0.006667300411103457,-0.0023470687049982125
3.0,0.58,15.0,1559.0,3.7141311672613324,22.304265937282743,0.0821090649034441,-0.0009600395308189904,0.0137227661415741
3.0,0.58,16.0,1036.0,3.8456091495800786,23.69467438094871,0.08596534160705703,0.00411417561312912,0.018907698848692155
3.0,0.58,17.0,669.0,3.961563598536542,24.80925530662148,0.08010403752413185,0.017228247209114488,-0.012811561297822458
4.0,0.58,0.0,3277.0,0.0,0.0,1.0,1.0,1.0
4.0,0.58,1.0,34685.0,0.323865617042664,0.22318435655576133,0.8110185481392134,0.46256535980167474,0.12512018532307842
4.0,0.58,2.0,31408.0,0.6640398080421156,0.9082073375621269,0.6571376094714246,0.23599093627165144,0.03965349557194041
4.0,0.58,3.0,28132.0,0.9960354623311265,1.9499560361981054,0.5360375234491604,0.12637054063100375,0.010845307018091947
4.0,0.58,4.0,24868.0,1.3206471878764439,3.3212514416392356,0.4384223799653805,0.0693697976570875,0.001987542831059508
4.0,0.58,5.0,21640.0,1.6267641421782153,4.917935366173245,0.36119716234128757,0.03941773229523596,-0.000752894720572397
4.0,0.58,6.0,18489.0,1.9192855456947115,6.735424466221277,0.3013690312203509,0.02252722722302675,0.002471353341674199
4.0,0.58,7.0,15485.0,2.2045472966499062,8.776206320371827,0.2503890218649704,0.011038697907032623,0.006735173674524981
4.0,0.58,8.0,12660.0,2.4657764556029695,10.902737920725727,0.21412788945459763,0.00914456312461785,-0.004991500121384637
4.0,0.58,9.0,10081.0,2.710119935635401,13.125826576032486,0.18834768538682048,0.007283608796749403,-0.008341376115072888
4.0,0.58,10.0,7824.0,2.9269695588914333,15.130661020012642,0.16413220607369225,0.004041173919250477,-0.004608255304977343
4.0,0.58,11.0,5892.0,3.1366077093259954,17.254276953256568,0.14959350715315983,0.0005628533617812976,-0.002532278308694722
4.0,0.58,12.0,4310.0,3.3104056856144717,19.05921331008446,0.13540619022244754,-0.005280894878784139,-0.008031070701385964
4.0,0.58,13.0,3062.0,3.465833570908449,20.351261458373507,0.11588919610488174,-0.0038623666227646106,0.0047805966278566545
4.0,0.58,14.0,2109.0,3.6294208377902244,21.774003728385754,0.09974473254764145,-0.014384139524120057,0.015755129332349724
4.0,0.58,15.0,1408.0,3.8218274881404852,23.818140572275638,0.08463814056788266,-0.012370919725602619,0.004026366681021327
4.0,0.58,16.0,912.0,3.924779586320197,24.847781246534197,0.07290651719765097,-0.013516900608832906,-0.001815785509087235
4.0,0.58,17.0,573.0,3.9564041878594653,24.569043320660786,0.05236616670992697,-0.025126651589873355,-0.012625308964815915
5.0,0.58,0.0,3277.0,0.0,0.0,1.0,1.0,1.0
5.0,0.58,1.0,35467.0,0.3227297814800958,0.2191159032619674,0.8111780942430756,0.4609111548847895,0.12545476979910794
5.0,0.58,2.0,32190.0,0.6603678433803609,0.8904973609418448,0.6578531847069454,0.23425644026150735,0.040142158587274074
5.0,0.58,3.0,28915.0,0.9921780019409168,1.9272593181032707,0.5356009315097734,0.11967794066236494,0.011792288151913721
5.0,0.58,4.0,25650.0,1.3178736170611052,3.313392470237938,0.43802550119198363,0.06366711412141142,-0.0005365302492608348
5.0,0.58,5.0,22429.0,1.6299521221904691,4.962386656260553,0.3607646976497252,0.03750441196252025,0.0024311066876787704
5.0,0.58,6.0,19264.0,1.9245786496029333,6.796178887482298,0.2989506387743134,0.019139107369279693,-0.002123228066833685
5.0,0.58,7.0,16222.0,2.214731047563014,8.904972854702805,0.24979311214643693,0.011551044081650379,-0.006035340103218565
5.0,0.58,8.0,13371.0,2.4962829837841363,11.219698448655889,0.2119911797330772,0.005977971766943436,-0.0006376411456326105
5.0,0.58,9.0,10739.0,2.7647423402278495,13.71580101058656,0.1827750385481211,0.0046184816372821565,-0.0030219844953137966
5.0,0.58,10.0,8385.0,3.0269611282101203,16.26530590888561,0.1535871169916199,-0.0014414931388456193,0.0035831714259668963
5.0,0.58,11.0,6380.0,3.2951560769294552,19.07976582434255,0.12554335051027232,-0.004914608960547307,-0.0036190845855267623
5.0,0.58,12.0,4696.0,3.5489524765812255,21.681276380575504,0.09814768835941624,-0.0025843911458355642,-0.00086321868656789
5.0,0.58,13.0,3355.0,3.798391575471212,24.606038542091845,0.07885067174703268,-0.004822788955369567,-0.0033157171840351744
5.0,0.58,14.0,2345.0,4.08402297886361,28.19173443357007,0.06368419167208098,-0.008477521141648651,-0.005094427798921252
5.0,0.58,15.0,1589.0,4.4122896555257345,32.89895871549704,0.05538131488595918,-0.007471560034509385,0.0006505601375259633
5.0,0.58,16.0,1050.0,4.701281509275012,37.597689040520024,0.045750053047959066,-0.024353550422229,0.022232196118820543
5.0,0.58,17.0,665.0,4.864758133269519,40.049606422934154,0.047385283171635484,-0.02893410527732314,-0.012576463824886175
